ID,Source,Tubes,MassFlowCoefficient,DistanceFactor,Radius,Location
ID671,d-rectangle,14,0.035,4,0.04,./IDs/ID671
ID672,d-rectangle,14,0.035,4.25,0.04,./IDs/ID672
ID673,a-line,5,0.005,1.25,0.08,./IDs/ID673
ID674,a-line,5,0.005,1.5,0.08,./IDs/ID674
ID675,a-line,5,0.005,1.75,0.08,./IDs/ID675
ID676,a-line,5,0.005,2,0.08,./IDs/ID676
ID677,a-line,5,0.005,2.25,0.08,./IDs/ID677
ID678,a-line,5,0.005,2.375,0.08,./IDs/ID678
ID679,a-line,5,0.005,2.5,0.08,./IDs/ID679
ID680,a-line,5,0.005,2.75,0.08,./IDs/ID680
ID681,a-line,5,0.005,3,0.08,./IDs/ID681
ID682,a-line,5,0.005,3.5,0.08,./IDs/ID682
ID683,a-line,5,0.005,4,0.08,./IDs/ID683
ID684,a-line,5,0.005,4.25,0.08,./IDs/ID684
ID685,a-line,5,0.010,1.25,0.08,./IDs/ID685
ID686,a-line,5,0.010,1.5,0.08,./IDs/ID686
ID687,a-line,5,0.010,1.75,0.08,./IDs/ID687
ID688,a-line,5,0.010,2,0.08,./IDs/ID688
ID689,a-line,5,0.010,2.25,0.08,./IDs/ID689
ID690,a-line,5,0.010,2.375,0.08,./IDs/ID690
ID691,a-line,5,0.010,2.5,0.08,./IDs/ID691
ID692,a-line,5,0.010,2.75,0.08,./IDs/ID692
ID693,a-line,5,0.010,3,0.08,./IDs/ID693
ID694,a-line,5,0.010,3.5,0.08,./IDs/ID694
ID695,a-line,5,0.010,4,0.08,./IDs/ID695
ID696,a-line,5,0.010,4.25,0.08,./IDs/ID696
ID697,a-line,5,0.015,1.25,0.08,./IDs/ID697
ID698,a-line,5,0.015,1.5,0.08,./IDs/ID698
ID699,a-line,5,0.015,1.75,0.08,./IDs/ID699
ID700,a-line,5,0.015,2,0.08,./IDs/ID700
ID701,a-line,5,0.015,2.25,0.08,./IDs/ID701
ID702,a-line,5,0.015,2.375,0.08,./IDs/ID702
ID703,a-line,5,0.015,2.5,0.08,./IDs/ID703
ID704,a-line,5,0.015,2.75,0.08,./IDs/ID704
ID705,a-line,5,0.015,3,0.08,./IDs/ID705
ID706,a-line,5,0.015,3.5,0.08,./IDs/ID706
ID707,a-line,5,0.015,4,0.08,./IDs/ID707
ID708,a-line,5,0.015,4.25,0.08,./IDs/ID708
ID709,a-line,5,0.020,1.25,0.08,./IDs/ID709
ID710,a-line,5,0.020,1.5,0.08,./IDs/ID710
ID711,a-line,5,0.020,1.75,0.08,./IDs/ID711
ID712,a-line,5,0.020,2,0.08,./IDs/ID712
ID713,a-line,5,0.020,2.25,0.08,./IDs/ID713
ID714,a-line,5,0.020,2.375,0.08,./IDs/ID714
ID715,a-line,5,0.020,2.5,0.08,./IDs/ID715
ID716,a-line,5,0.020,2.75,0.08,./IDs/ID716
ID717,a-line,5,0.020,3,0.08,./IDs/ID717
ID718,a-line,5,0.020,3.5,0.08,./IDs/ID718
ID719,a-line,5,0.020,4,0.08,./IDs/ID719
ID720,a-line,5,0.020,4.25,0.08,./IDs/ID720
ID721,a-line,5,0.025,1.25,0.08,./IDs/ID721
ID722,a-line,5,0.025,1.5,0.08,./IDs/ID722
ID723,a-line,5,0.025,1.75,0.08,./IDs/ID723
ID724,a-line,5,0.025,2,0.08,./IDs/ID724
ID725,a-line,5,0.025,2.25,0.08,./IDs/ID725
ID726,a-line,5,0.025,2.375,0.08,./IDs/ID726
ID727,a-line,5,0.025,2.5,0.08,./IDs/ID727
ID728,a-line,5,0.025,2.75,0.08,./IDs/ID728
ID729,a-line,5,0.025,3,0.08,./IDs/ID729
ID730,a-line,5,0.025,3.5,0.08,./IDs/ID730
ID731,a-line,5,0.025,4,0.08,./IDs/ID731
ID732,a-line,5,0.025,4.25,0.08,./IDs/ID732
ID733,a-line,5,0.030,1.25,0.08,./IDs/ID733
ID734,a-line,5,0.030,1.5,0.08,./IDs/ID734
ID735,a-line,5,0.030,1.75,0.08,./IDs/ID735
ID736,a-line,5,0.030,2,0.08,./IDs/ID736
ID737,a-line,5,0.030,2.25,0.08,./IDs/ID737
ID738,a-line,5,0.030,2.375,0.08,./IDs/ID738
ID739,a-line,5,0.030,2.5,0.08,./IDs/ID739
ID740,a-line,5,0.030,2.75,0.08,./IDs/ID740
ID741,a-line,5,0.030,3,0.08,./IDs/ID741
ID742,a-line,5,0.030,3.5,0.08,./IDs/ID742
ID743,a-line,5,0.030,4,0.08,./IDs/ID743
ID744,a-line,5,0.030,4.25,0.08,./IDs/ID744
ID745,a-line,5,0.035,1.25,0.08,./IDs/ID745
ID746,a-line,5,0.035,1.5,0.08,./IDs/ID746
ID747,a-line,5,0.035,1.75,0.08,./IDs/ID747
ID748,a-line,5,0.035,2,0.08,./IDs/ID748
ID749,a-line,5,0.035,2.25,0.08,./IDs/ID749
ID750,a-line,5,0.035,2.375,0.08,./IDs/ID750
ID751,a-line,5,0.035,2.5,0.08,./IDs/ID751
ID752,a-line,5,0.035,2.75,0.08,./IDs/ID752
ID753,a-line,5,0.035,3,0.08,./IDs/ID753
ID754,a-line,5,0.035,3.5,0.08,./IDs/ID754
ID755,a-line,5,0.035,4,0.08,./IDs/ID755
ID756,a-line,5,0.035,4.25,0.08,./IDs/ID756
ID757,b-staggered,14,0.005,1.25,0.08,./IDs/ID757
ID758,b-staggered,14,0.005,1.5,0.08,./IDs/ID758
ID759,b-staggered,14,0.005,1.75,0.08,./IDs/ID759
ID760,b-staggered,14,0.005,2,0.08,./IDs/ID760
ID761,b-staggered,14,0.005,2.25,0.08,./IDs/ID761
ID762,b-staggered,14,0.005,2.375,0.08,./IDs/ID762
ID763,b-staggered,14,0.005,2.5,0.08,./IDs/ID763
ID764,b-staggered,14,0.005,2.75,0.08,./IDs/ID764
ID765,b-staggered,14,0.005,3,0.08,./IDs/ID765
ID766,b-staggered,14,0.005,3.5,0.08,./IDs/ID766
ID767,b-staggered,14,0.005,4,0.08,./IDs/ID767
ID768,b-staggered,14,0.005,4.25,0.08,./IDs/ID768
ID769,b-staggered,14,0.010,1.25,0.08,./IDs/ID769
ID770,b-staggered,14,0.010,1.5,0.08,./IDs/ID770
ID771,b-staggered,14,0.010,1.75,0.08,./IDs/ID771
ID772,b-staggered,14,0.010,2,0.08,./IDs/ID772
ID773,b-staggered,14,0.010,2.25,0.08,./IDs/ID773
ID774,b-staggered,14,0.010,2.375,0.08,./IDs/ID774
ID775,b-staggered,14,0.010,2.5,0.08,./IDs/ID775
ID776,b-staggered,14,0.010,2.75,0.08,./IDs/ID776
ID777,b-staggered,14,0.010,3,0.08,./IDs/ID777
ID778,b-staggered,14,0.010,3.5,0.08,./IDs/ID778
ID779,b-staggered,14,0.010,4,0.08,./IDs/ID779
ID780,b-staggered,14,0.010,4.25,0.08,./IDs/ID780
ID781,b-staggered,14,0.015,1.25,0.08,./IDs/ID781
ID782,b-staggered,14,0.015,1.5,0.08,./IDs/ID782
ID783,b-staggered,14,0.015,1.75,0.08,./IDs/ID783
ID784,b-staggered,14,0.015,2,0.08,./IDs/ID784
ID785,b-staggered,14,0.015,2.25,0.08,./IDs/ID785
ID786,b-staggered,14,0.015,2.375,0.08,./IDs/ID786
ID787,b-staggered,14,0.015,2.5,0.08,./IDs/ID787
ID788,b-staggered,14,0.015,2.75,0.08,./IDs/ID788
ID789,b-staggered,14,0.015,3,0.08,./IDs/ID789
ID790,b-staggered,14,0.015,3.5,0.08,./IDs/ID790
ID791,b-staggered,14,0.015,4,0.08,./IDs/ID791
ID792,b-staggered,14,0.015,4.25,0.08,./IDs/ID792
ID793,b-staggered,14,0.020,1.25,0.08,./IDs/ID793
ID794,b-staggered,14,0.020,1.5,0.08,./IDs/ID794
ID795,b-staggered,14,0.020,1.75,0.08,./IDs/ID795
ID796,b-staggered,14,0.020,2,0.08,./IDs/ID796
ID797,b-staggered,14,0.020,2.25,0.08,./IDs/ID797
ID798,b-staggered,14,0.020,2.375,0.08,./IDs/ID798
ID799,b-staggered,14,0.020,2.5,0.08,./IDs/ID799
ID800,b-staggered,14,0.020,2.75,0.08,./IDs/ID800
ID801,b-staggered,14,0.020,3,0.08,./IDs/ID801
ID802,b-staggered,14,0.020,3.5,0.08,./IDs/ID802
ID803,b-staggered,14,0.020,4,0.08,./IDs/ID803
ID804,b-staggered,14,0.020,4.25,0.08,./IDs/ID804
ID805,b-staggered,14,0.025,1.25,0.08,./IDs/ID805
ID806,b-staggered,14,0.025,1.5,0.08,./IDs/ID806
ID807,b-staggered,14,0.025,1.75,0.08,./IDs/ID807
ID808,b-staggered,14,0.025,2,0.08,./IDs/ID808
ID809,b-staggered,14,0.025,2.25,0.08,./IDs/ID809
ID810,b-staggered,14,0.025,2.375,0.08,./IDs/ID810
ID811,b-staggered,14,0.025,2.5,0.08,./IDs/ID811
ID812,b-staggered,14,0.025,2.75,0.08,./IDs/ID812
ID813,b-staggered,14,0.025,3,0.08,./IDs/ID813
ID814,b-staggered,14,0.025,3.5,0.08,./IDs/ID814
ID815,b-staggered,14,0.025,4,0.08,./IDs/ID815
ID816,b-staggered,14,0.025,4.25,0.08,./IDs/ID816
ID817,b-staggered,14,0.030,1.25,0.08,./IDs/ID817
ID818,b-staggered,14,0.030,1.5,0.08,./IDs/ID818
ID819,b-staggered,14,0.030,1.75,0.08,./IDs/ID819
ID820,b-staggered,14,0.030,2,0.08,./IDs/ID820
ID821,b-staggered,14,0.030,2.25,0.08,./IDs/ID821
ID822,b-staggered,14,0.030,2.375,0.08,./IDs/ID822
ID823,b-staggered,14,0.030,2.5,0.08,./IDs/ID823
ID824,b-staggered,14,0.030,2.75,0.08,./IDs/ID824
ID825,b-staggered,14,0.030,3,0.08,./IDs/ID825
ID826,b-staggered,14,0.030,3.5,0.08,./IDs/ID826
ID827,b-staggered,14,0.030,4,0.08,./IDs/ID827
ID828,b-staggered,14,0.030,4.25,0.08,./IDs/ID828
ID829,b-staggered,14,0.035,1.25,0.08,./IDs/ID829
ID830,b-staggered,14,0.035,1.5,0.08,./IDs/ID830
ID831,b-staggered,14,0.035,1.75,0.08,./IDs/ID831
ID832,b-staggered,14,0.035,2,0.08,./IDs/ID832
ID833,b-staggered,14,0.035,2.25,0.08,./IDs/ID833
ID834,b-staggered,14,0.035,2.375,0.08,./IDs/ID834
ID835,b-staggered,14,0.035,2.5,0.08,./IDs/ID835
ID836,b-staggered,14,0.035,2.75,0.08,./IDs/ID836
ID837,b-staggered,14,0.035,3,0.08,./IDs/ID837
ID838,b-staggered,14,0.035,3.5,0.08,./IDs/ID838
ID839,b-staggered,14,0.035,4,0.08,./IDs/ID839
ID840,b-staggered,14,0.035,4.25,0.08,./IDs/ID840
ID841,c-aligned,15,0.005,1.25,0.08,./IDs/ID841
ID842,c-aligned,15,0.005,1.5,0.08,./IDs/ID842
ID843,c-aligned,15,0.005,1.75,0.08,./IDs/ID843
ID844,c-aligned,15,0.005,2,0.08,./IDs/ID844
ID845,c-aligned,15,0.005,2.25,0.08,./IDs/ID845
ID846,c-aligned,15,0.005,2.375,0.08,./IDs/ID846
ID847,c-aligned,15,0.005,2.5,0.08,./IDs/ID847
ID848,c-aligned,15,0.005,2.75,0.08,./IDs/ID848
ID849,c-aligned,15,0.005,3,0.08,./IDs/ID849
ID850,c-aligned,15,0.005,3.5,0.08,./IDs/ID850
ID851,c-aligned,15,0.005,4,0.08,./IDs/ID851
ID852,c-aligned,15,0.005,4.25,0.08,./IDs/ID852
ID853,c-aligned,15,0.010,1.25,0.08,./IDs/ID853
ID854,c-aligned,15,0.010,1.5,0.08,./IDs/ID854
ID855,c-aligned,15,0.010,1.75,0.08,./IDs/ID855
ID856,c-aligned,15,0.010,2,0.08,./IDs/ID856
ID857,c-aligned,15,0.010,2.25,0.08,./IDs/ID857
ID858,c-aligned,15,0.010,2.375,0.08,./IDs/ID858
ID859,c-aligned,15,0.010,2.5,0.08,./IDs/ID859
ID860,c-aligned,15,0.010,2.75,0.08,./IDs/ID860
ID861,c-aligned,15,0.010,3,0.08,./IDs/ID861
ID862,c-aligned,15,0.010,3.5,0.08,./IDs/ID862
ID863,c-aligned,15,0.010,4,0.08,./IDs/ID863
ID864,c-aligned,15,0.010,4.25,0.08,./IDs/ID864
ID865,c-aligned,15,0.015,1.25,0.08,./IDs/ID865
ID866,c-aligned,15,0.015,1.5,0.08,./IDs/ID866
ID867,c-aligned,15,0.015,1.75,0.08,./IDs/ID867
ID868,c-aligned,15,0.015,2,0.08,./IDs/ID868
ID869,c-aligned,15,0.015,2.25,0.08,./IDs/ID869
ID870,c-aligned,15,0.015,2.375,0.08,./IDs/ID870
ID871,c-aligned,15,0.015,2.5,0.08,./IDs/ID871
ID872,c-aligned,15,0.015,2.75,0.08,./IDs/ID872
ID873,c-aligned,15,0.015,3,0.08,./IDs/ID873
ID874,c-aligned,15,0.015,3.5,0.08,./IDs/ID874
ID875,c-aligned,15,0.015,4,0.08,./IDs/ID875
ID876,c-aligned,15,0.015,4.25,0.08,./IDs/ID876
ID877,c-aligned,15,0.020,1.25,0.08,./IDs/ID877
ID878,c-aligned,15,0.020,1.5,0.08,./IDs/ID878
ID879,c-aligned,15,0.020,1.75,0.08,./IDs/ID879
ID880,c-aligned,15,0.020,2,0.08,./IDs/ID880
ID881,c-aligned,15,0.020,2.25,0.08,./IDs/ID881
ID882,c-aligned,15,0.020,2.375,0.08,./IDs/ID882
ID883,c-aligned,15,0.020,2.5,0.08,./IDs/ID883
ID884,c-aligned,15,0.020,2.75,0.08,./IDs/ID884
ID885,c-aligned,15,0.020,3,0.08,./IDs/ID885
ID886,c-aligned,15,0.020,3.5,0.08,./IDs/ID886
ID887,c-aligned,15,0.020,4,0.08,./IDs/ID887
ID888,c-aligned,15,0.020,4.25,0.08,./IDs/ID888
ID889,c-aligned,15,0.025,1.25,0.08,./IDs/ID889
ID890,c-aligned,15,0.025,1.5,0.08,./IDs/ID890
ID891,c-aligned,15,0.025,1.75,0.08,./IDs/ID891
ID892,c-aligned,15,0.025,2,0.08,./IDs/ID892
ID893,c-aligned,15,0.025,2.25,0.08,./IDs/ID893
ID894,c-aligned,15,0.025,2.375,0.08,./IDs/ID894
ID895,c-aligned,15,0.025,2.5,0.08,./IDs/ID895
ID896,c-aligned,15,0.025,2.75,0.08,./IDs/ID896
ID897,c-aligned,15,0.025,3,0.08,./IDs/ID897
ID898,c-aligned,15,0.025,3.5,0.08,./IDs/ID898
ID899,c-aligned,15,0.025,4,0.08,./IDs/ID899
ID900,c-aligned,15,0.025,4.25,0.08,./IDs/ID900
ID901,c-aligned,15,0.030,1.25,0.08,./IDs/ID901
ID902,c-aligned,15,0.030,1.5,0.08,./IDs/ID902
ID903,c-aligned,15,0.030,1.75,0.08,./IDs/ID903
ID904,c-aligned,15,0.030,2,0.08,./IDs/ID904
ID905,c-aligned,15,0.030,2.25,0.08,./IDs/ID905
ID906,c-aligned,15,0.030,2.375,0.08,./IDs/ID906
ID907,c-aligned,15,0.030,2.5,0.08,./IDs/ID907
ID908,c-aligned,15,0.030,2.75,0.08,./IDs/ID908
ID909,c-aligned,15,0.030,3,0.08,./IDs/ID909
ID910,c-aligned,15,0.030,3.5,0.08,./IDs/ID910
ID911,c-aligned,15,0.030,4,0.08,./IDs/ID911
ID912,c-aligned,15,0.030,4.25,0.08,./IDs/ID912
ID913,c-aligned,15,0.035,1.25,0.08,./IDs/ID913
ID914,c-aligned,15,0.035,1.5,0.08,./IDs/ID914
ID915,c-aligned,15,0.035,1.75,0.08,./IDs/ID915
ID916,c-aligned,15,0.035,2,0.08,./IDs/ID916
ID917,c-aligned,15,0.035,2.25,0.08,./IDs/ID917
ID918,c-aligned,15,0.035,2.375,0.08,./IDs/ID918
ID919,c-aligned,15,0.035,2.5,0.08,./IDs/ID919
ID920,c-aligned,15,0.035,2.75,0.08,./IDs/ID920
ID921,c-aligned,15,0.035,3,0.08,./IDs/ID921
ID922,c-aligned,15,0.035,3.5,0.08,./IDs/ID922
ID923,c-aligned,15,0.035,4,0.08,./IDs/ID923
ID924,c-aligned,15,0.035,4.25,0.08,./IDs/ID924
ID925,d-rectangle,14,0.005,1.25,0.08,./IDs/ID925
ID926,d-rectangle,14,0.005,1.5,0.08,./IDs/ID926
ID927,d-rectangle,14,0.005,1.75,0.08,./IDs/ID927
ID928,d-rectangle,14,0.005,2,0.08,./IDs/ID928
ID929,d-rectangle,14,0.005,2.25,0.08,./IDs/ID929
ID930,d-rectangle,14,0.005,2.375,0.08,./IDs/ID930
ID931,d-rectangle,14,0.005,2.5,0.08,./IDs/ID931
ID932,d-rectangle,14,0.005,2.75,0.08,./IDs/ID932
ID933,d-rectangle,14,0.005,3,0.08,./IDs/ID933
ID934,d-rectangle,14,0.005,3.5,0.08,./IDs/ID934
ID935,d-rectangle,14,0.005,4,0.08,./IDs/ID935
ID936,d-rectangle,14,0.005,4.25,0.08,./IDs/ID936
ID937,d-rectangle,14,0.010,1.25,0.08,./IDs/ID937
ID938,d-rectangle,14,0.010,1.5,0.08,./IDs/ID938
ID939,d-rectangle,14,0.010,1.75,0.08,./IDs/ID939
ID940,d-rectangle,14,0.010,2,0.08,./IDs/ID940
ID941,d-rectangle,14,0.010,2.25,0.08,./IDs/ID941
ID942,d-rectangle,14,0.010,2.375,0.08,./IDs/ID942
ID943,d-rectangle,14,0.010,2.5,0.08,./IDs/ID943
ID944,d-rectangle,14,0.010,2.75,0.08,./IDs/ID944
ID945,d-rectangle,14,0.010,3,0.08,./IDs/ID945
ID946,d-rectangle,14,0.010,3.5,0.08,./IDs/ID946
ID947,d-rectangle,14,0.010,4,0.08,./IDs/ID947
ID948,d-rectangle,14,0.010,4.25,0.08,./IDs/ID948
ID949,d-rectangle,14,0.015,1.25,0.08,./IDs/ID949
ID950,d-rectangle,14,0.015,1.5,0.08,./IDs/ID950
ID951,d-rectangle,14,0.015,1.75,0.08,./IDs/ID951
ID952,d-rectangle,14,0.015,2,0.08,./IDs/ID952
ID953,d-rectangle,14,0.015,2.25,0.08,./IDs/ID953
ID954,d-rectangle,14,0.015,2.375,0.08,./IDs/ID954
ID955,d-rectangle,14,0.015,2.5,0.08,./IDs/ID955
ID956,d-rectangle,14,0.015,2.75,0.08,./IDs/ID956
ID957,d-rectangle,14,0.015,3,0.08,./IDs/ID957
ID958,d-rectangle,14,0.015,3.5,0.08,./IDs/ID958
ID959,d-rectangle,14,0.015,4,0.08,./IDs/ID959
ID960,d-rectangle,14,0.015,4.25,0.08,./IDs/ID960
ID961,d-rectangle,14,0.020,1.25,0.08,./IDs/ID961
ID962,d-rectangle,14,0.020,1.5,0.08,./IDs/ID962
ID963,d-rectangle,14,0.020,1.75,0.08,./IDs/ID963
ID964,d-rectangle,14,0.020,2,0.08,./IDs/ID964
ID965,d-rectangle,14,0.020,2.25,0.08,./IDs/ID965
ID966,d-rectangle,14,0.020,2.375,0.08,./IDs/ID966
ID967,d-rectangle,14,0.020,2.5,0.08,./IDs/ID967
ID968,d-rectangle,14,0.020,2.75,0.08,./IDs/ID968
ID969,d-rectangle,14,0.020,3,0.08,./IDs/ID969
ID970,d-rectangle,14,0.020,3.5,0.08,./IDs/ID970
ID971,d-rectangle,14,0.020,4,0.08,./IDs/ID971
ID972,d-rectangle,14,0.020,4.25,0.08,./IDs/ID972
ID973,d-rectangle,14,0.025,1.25,0.08,./IDs/ID973
ID974,d-rectangle,14,0.025,1.5,0.08,./IDs/ID974
ID975,d-rectangle,14,0.025,1.75,0.08,./IDs/ID975
ID976,d-rectangle,14,0.025,2,0.08,./IDs/ID976
ID977,d-rectangle,14,0.025,2.25,0.08,./IDs/ID977
ID978,d-rectangle,14,0.025,2.375,0.08,./IDs/ID978
ID979,d-rectangle,14,0.025,2.5,0.08,./IDs/ID979
ID980,d-rectangle,14,0.025,2.75,0.08,./IDs/ID980
ID981,d-rectangle,14,0.025,3,0.08,./IDs/ID981
ID982,d-rectangle,14,0.025,3.5,0.08,./IDs/ID982
ID983,d-rectangle,14,0.025,4,0.08,./IDs/ID983
ID984,d-rectangle,14,0.025,4.25,0.08,./IDs/ID984
ID985,d-rectangle,14,0.030,1.25,0.08,./IDs/ID985
ID986,d-rectangle,14,0.030,1.5,0.08,./IDs/ID986
ID987,d-rectangle,14,0.030,1.75,0.08,./IDs/ID987
ID988,d-rectangle,14,0.030,2,0.08,./IDs/ID988
ID989,d-rectangle,14,0.030,2.25,0.08,./IDs/ID989
ID990,d-rectangle,14,0.030,2.375,0.08,./IDs/ID990
ID991,d-rectangle,14,0.030,2.5,0.08,./IDs/ID991
ID992,d-rectangle,14,0.030,2.75,0.08,./IDs/ID992
ID993,d-rectangle,14,0.030,3,0.08,./IDs/ID993
ID994,d-rectangle,14,0.030,3.5,0.08,./IDs/ID994
ID995,d-rectangle,14,0.030,4,0.08,./IDs/ID995
ID996,d-rectangle,14,0.030,4.25,0.08,./IDs/ID996
ID997,d-rectangle,14,0.035,1.25,0.08,./IDs/ID997
ID998,d-rectangle,14,0.035,1.5,0.08,./IDs/ID998
ID999,d-rectangle,14,0.035,1.75,0.08,./IDs/ID999
ID1000,d-rectangle,14,0.035,2,0.08,./IDs/ID1000
ID1001,d-rectangle,14,0.035,2.25,0.08,./IDs/ID1001
ID1002,d-rectangle,14,0.035,2.375,0.08,./IDs/ID1002
ID1003,d-rectangle,14,0.035,2.5,0.08,./IDs/ID1003
ID1004,d-rectangle,14,0.035,2.75,0.08,./IDs/ID1004
ID1005,d-rectangle,14,0.035,3,0.08,./IDs/ID1005
ID1006,d-rectangle,14,0.035,3.5,0.08,./IDs/ID1006
ID1007,d-rectangle,14,0.035,4,0.08,./IDs/ID1007
ID1008,d-rectangle,14,0.035,4.25,0.08,./IDs/ID1008
