1.135,0.1825,1.3175,0.1825,1.5,0.1825,1.6825,0.1825,1.865,0.1825,1.135,0,1.3175,0,1.5,0,1.6825,0,1.865,0,1.135,-0.1825,1.3175,-0.1825,1.5,-0.1825,1.6825,-0.1825,1.865,-0.1825
1.062,0.219,1.281,0.219,1.5,0.219,1.719,0.219,1.938,0.219,1.062,0,1.281,0,1.5,0,1.719,0,1.938,0,1.062,-0.219,1.281,-0.219,1.5,-0.219,1.719,-0.219,1.938,-0.219
0.989,0.2555,1.2445,0.2555,1.5,0.2555,1.7555,0.2555,2.011,0.2555,0.989,0,1.2445,0,1.5,0,1.7555,0,2.011,0,0.989,-0.2555,1.2445,-0.2555,1.5,-0.2555,1.7555,-0.2555,2.011,-0.2555
0.916,0.292,1.208,0.292,1.5,0.292,1.792,0.292,2.084,0.292,0.916,0,1.208,0,1.5,0,1.792,0,2.084,0,0.916,-0.292,1.208,-0.292,1.5,-0.292,1.792,-0.292,2.084,-0.292
0.843,0.3285,1.1715,0.3285,1.5,0.3285,1.8285,0.3285,2.157,0.3285,0.843,0,1.1715,0,1.5,0,1.8285,0,2.157,0,0.843,-0.3285,1.1715,-0.3285,1.5,-0.3285,1.8285,-0.3285,2.157,-0.3285
0.8065,0.34675,1.15325,0.34675,1.5,0.34675,1.84675,0.34675,2.1935,0.34675,0.8065,0,1.15325,0,1.5,0,1.84675,0,2.1935,0,0.8065,-0.34675,1.15325,-0.34675,1.5,-0.34675,1.84675,-0.34675,2.1935,-0.34675
0.77,0.365,1.135,0.365,1.5,0.365,1.865,0.365,2.23,0.365,0.77,0,1.135,0,1.5,0,1.865,0,2.23,0,0.77,-0.365,1.135,-0.365,1.5,-0.365,1.865,-0.365,2.23,-0.365
0.697,0.4015,1.0985,0.4015,1.5,0.4015,1.9015,0.4015,2.303,0.4015,0.697,0,1.0985,0,1.5,0,1.9015,0,2.303,0,0.697,-0.4015,1.0985,-0.4015,1.5,-0.4015,1.9015,-0.4015,2.303,-0.4015
0.624,0.438,1.062,0.438,1.5,0.438,1.938,0.438,2.376,0.438,0.624,0,1.062,0,1.5,0,1.938,0,2.376,0,0.624,-0.438,1.062,-0.438,1.5,-0.438,1.938,-0.438,2.376,-0.438
0.478,0.511,0.989,0.511,1.5,0.511,2.011,0.511,2.522,0.511,0.478,0,0.989,0,1.5,0,2.011,0,2.522,0,0.478,-0.511,0.989,-0.511,1.5,-0.511,2.011,-0.511,2.522,-0.511
0.332,0.584,0.916,0.584,1.5,0.584,2.084,0.584,2.668,0.584,0.332,0,0.916,0,1.5,0,2.084,0,2.668,0,0.332,-0.584,0.916,-0.584,1.5,-0.584,2.084,-0.584,2.668,-0.584
0.259,0.6205,0.8795,0.6205,1.5,0.6205,2.1205,0.6205,2.741,0.6205,0.259,0,0.8795,0,1.5,0,2.1205,0,2.741,0,0.259,-0.6205,0.8795,-0.6205,1.5,-0.6205,2.1205,-0.6205,2.741,-0.6205