"Design Study: WallTemperature","Design Study: Yield_CO_outlet","Design Study 2: WallTemperature","Design Study 2: Yield_CO_outlet","Design Study 3: WallTemperature","Design Study 3: Yield_CO_outlet","Design Study 4: WallTemperature","Design Study 4: Yield_CO_outlet","Design Study 5: WallTemperature","Design Study 5: Yield_CO_outlet","Design Study 6: WallTemperature","Design Study 6: Yield_CO_outlet","Design Study 7: WallTemperature","Design Study 7: Yield_CO_outlet","Design Study 8: WallTemperature","Design Study 8: Yield_CO_outlet","Design Study 9: WallTemperature","Design Study 9: Yield_CO_outlet","Design Study 10: WallTemperature","Design Study 10: Yield_CO_outlet","Design Study 11: WallTemperature","Design Study 11: Yield_CO_outlet"
500.0,0.001575388113977036,500.0,0.0015532016867235601,500.0,0.0014552666614818738,500.0,0.001327927213385973,500.0,0.0011937709041432568,500.0,0.0010839039906517067,500.0,0.0013141904610747429,500.0,0.001780958826750791,500.0,0.011214160799293773,500.0,0.0019273837051403035,500.0,0.0010888541524995646
550.0,0.0013277862785479985,550.0,0.0011321138993870905,550.0,9.341785685321359E-4,550.0,7.57334160566281E-4,550.0,6.16332802216768E-4,550.0,5.440066707342109E-4,550.0,6.204989784285727E-4,550.0,7.752479921590485E-4,550.0,0.01293400379536462,550.0,0.0017388251057820245,550.0,5.588988967024184E-4
600.0,6.267893250289912E-4,600.0,2.1982107129876912E-4,600.0,4.791569387619432E-5,600.0,-1.0945239318488633E-6,600.0,2.0016062203582298E-5,600.0,1.128091720965964E-4,600.0,1.908668925649655E-4,600.0,4.210225244640895E-4,600.0,0.014598611189712113,600.0,0.0011162597100379413,600.0,7.779278700367537E-5
650.0,-1.0850694374586E-4,650.0,-4.557585678793444E-5,650.0,8.548578040973984E-5,650.0,1.7874472173811463E-4,650.0,2.4393921204170536E-4,650.0,3.6659158097287326E-4,650.0,4.6092105651835086E-4,650.0,7.556814667762643E-4,650.0,0.015287587557162354,650.0,1.5505583627767683E-4,650.0,3.1653736399581015E-4
700.0,3.0425841243182796E-4,700.0,3.81266958624168E-4,700.0,5.79632173080798E-4,700.0,7.102908548496567E-4,700.0,8.03656348905716E-4,700.0,9.052568356453618E-4,700.0,9.578853604748108E-4,700.0,0.0011230034787315607,700.0,0.0136494120129015,700.0,7.031490931011217E-4,700.0,8.825371780608916E-4
750.0,0.0015795913372326454,750.0,0.0018521218564017993,750.0,0.0022481708954540675,750.0,0.0025052563734474023,750.0,0.002683149079670616,750.0,0.0028497129716617857,750.0,0.0029212542379927157,750.0,0.0030094461128002455,750.0,0.00878879165496909,750.0,0.0021129611966069603,750.0,0.0028157813022850063
800.0,0.005022534057920186,800.0,0.006160412066144849,800.0,0.006932347600491261,800.0,0.007271976218230705,800.0,0.007402027542003938,800.0,0.0074264141303850804,800.0,0.007407165971336174,800.0,0.007362031328290268,800.0,0.006911843106757283,800.0,0.004693807884157511,800.0,0.0074294530023911705
850.0,0.01338160033205893,850.0,0.016120393462550002,850.0,0.017347672937194664,850.0,0.0175016358246501,850.0,0.017214236100606895,850.0,0.016621993622443113,850.0,0.016282255297864763,850.0,0.015812627565206013,850.0,0.010369986771341318,850.0,0.011359473659654548,850.0,0.016766716042491275
900.0,0.030399499229489136,900.0,0.0357973780956083,900.0,0.037420775163329534,900.0,0.03673106718253183,900.0,0.03526826597032892,900.0,0.033178547839894976,900.0,0.03211525379154545,900.0,0.03072600172953711,900.0,0.02129360570888246,900.0,0.02638921583536793,900.0,0.033653124945921084
950.0,0.060425579052318434,950.0,0.07006159203253041,950.0,0.0716426072577503,950.0,0.06890242790063204,950.0,0.06504418804192807,950.0,0.06013008768401505,950.0,0.057755525754504405,950.0,0.05473576273923435,950.0,0.04329990032678148,950.0,0.05365642066455919,950.0,0.061212433709854325
1000.0,0.10769190448118388,1000.0,0.12317196773945127,1000.0,0.12366264730311129,1000.0,0.11713222297293074,1000.0,0.10928224884618196,1000.0,0.0998812027772992,1000.0,0.09547182060113184,1000.0,0.08995170836009221,1000.0,0.08013351677226564,1000.0,0.09708450274560076,1000.0,0.10191558638330914
1050.0,0.17473038953260217,1050.0,0.19691005235824374,1050.0,0.1945758698621291,1050.0,0.1822081212360359,1050.0,0.168636735353136,1050.0,0.15300661882472474,1050.0,0.14581303671246013,1050.0,0.13689462488424764,1050.0,0.13492215256494347,1050.0,0.15938698772025675,1050.0,0.15635098104370287
1100.0,0.2608985910222944,1100.0,0.2891339598114674,1100.0,0.28172784815830687,1100.0,0.26154472772041254,1100.0,0.24072176053507743,1100.0,0.21737916429769893,1100.0,0.20677291889134305,1100.0,0.19370733655057693,1100.0,0.2086189248832408,1100.0,0.24063265621209398,1100.0,0.22233527010552712
1150.0,0.36166715391074866,1150.0,0.39353372240750084,1150.0,0.37879423922085387,1150.0,0.349360536790745,1150.0,0.32030787678639117,1150.0,0.28836165259344526,1150.0,0.27397547310934456,1150.0,0.2563304085490852,1150.0,0.2989277342381824,1150.0,0.337434550932285,1150.0,0.29510764387846244
1200.0,0.46903080544940356,1200.0,0.5008131884551678,1200.0,0.4773617094358722,1200.0,0.43833177875642676,1200.0,0.4009339422850988,1200.0,0.3603171505530013,1200.0,0.3421278247202801,1200.0,0.31987679075517234,1200.0,0.4002004491955579,1200.0,0.4428060982531451,1200.0,0.36886499281357826
1250.0,0.573045947193353,1250.0,0.6009469092648002,1250.0,0.5694523851582738,1250.0,0.5220390541320047,1250.0,0.4771842701168375,1250.0,0.4286692716069087,1250.0,0.4069775151980795,1250.0,0.38046009128445896,1250.0,0.5040900877283103,1250.0,0.5475096811216631,1250.0,0.4388690269870649
1300.0,0.6641352690376705,1300.0,0.6857158638951973,1300.0,0.6496289794987732,1300.0,0.5966513857075735,1300.0,0.5460678194274357,1300.0,0.4910255052650145,1300.0,0.46634058274686385,1300.0,0.4361190277698896,1300.0,0.6014763633462822,1300.0,0.6420141055019246,1300.0,0.5026186991317392
1350.0,0.7358156696952934,1350.0,0.7505930087075833,1350.0,0.715456384480715,1350.0,0.660872555614892,1350.0,0.6067604821472038,1350.0,0.5468260936132974,1350.0,0.5197344598259528,1350.0,0.4864439612694587,1350.0,0.6848900558801448,1350.0,0.7190754967292454,1350.0,0.5595110924608784
1400.0,0.7868173692119214,1400.0,0.795718868469819,1400.0,0.7666543670810296,1400.0,0.7148922819809682,1400.0,0.6596032265906411,1400.0,0.5964369469885279,1400.0,0.5675172527548066,1400.0,0.5317753315135509,1400.0,0.7502577532775253,1400.0,0.7759936909319688,1400.0,0.6099127761673325
1450.0,0.8209610827594898,1450.0,0.8256825914569997,1450.0,0.804303272718883,1450.0,0.7594563975585563,1450.0,0.7053293927763967,1450.0,0.6405073519873169,1450.0,0.6102949665561724,1450.0,0.572667084560415,1450.0,0.7975099825297335,1450.0,0.8150870567371992,1450.0,0.6544927697871225
1500.0,0.8441117744064505,1500.0,0.8465289003196628,1500.0,0.8309253456744363,1500.0,0.7953892221212572,1500.0,0.7446988276138732,1500.0,0.6796881697926722,1500.0,0.6486686111918525,1500.0,0.6096614949284568,1500.0,0.8302063948992383,1500.0,0.8412241869799247,1500.0,0.6939259520251894
1550.0,0.860997862583846,1550.0,0.8623864743320454,1550.0,0.8502338392827672,1550.0,0.8234915720509827,1550.0,0.7783727705163674,1550.0,0.7145470851690204,1550.0,0.6831594830913056,1550.0,0.6432262515651814,1550.0,0.8527094544905398,1550.0,0.8599837025871064,1550.0,0.7288018790708273
1600.0,0.8743091748713063,1600.0,0.8752940803132474,1600.0,0.8652567115137906,1600.0,0.8448134790643811,1600.0,0.8068889750959712,1600.0,0.7455588911149073,1600.0,0.7142033718705472,1600.0,0.673750859613002,1600.0,0.8689219641198387,1600.0,0.8741157941060418,1600.0,0.7596131214964439
1650.0,0.8853850793410234,1650.0,0.886232231830419,1650.0,0.8775925820090545,1650.0,0.8610463350362112,1650.0,0.8306737594544717,1650.0,0.7731177788494535,1650.0,0.7421634512274315,1650.0,0.7015595615325294,1650.0,0.8812480250235452,1650.0,0.885600034991138,1650.0,0.786766511596099
1700.0,0.8949704148152391,1700.0,0.8957209314265207,1700.0,0.8880459422351494,1700.0,0.8739976669327408,1700.0,0.8500908632437196,1700.0,0.7975517492091735,1700.0,0.7673444937375398,1700.0,0.726925004927238,1700.0,0.8912558574842273,1700.0,0.8953342969656776,1700.0,0.8105974223400814
1750.0,0.9033978353831112,1750.0,0.9040668053482478,1750.0,0.8970769922994265,1750.0,0.8847965089815782,1750.0,0.8655890790045122,1750.0,0.8191348092564548,1750.0,0.790005200069109,1750.0,0.7500794706153072,1750.0,0.8994197232472847,1750.0,0.9038673717662148,1750.0,0.8313816027995884
1800.0,0.9109414452688163,1800.0,0.9114683380477183,1800.0,0.9049783262758776,1800.0,0.8940306171964159,1800.0,0.8779293027370142,1800.0,0.8380955462427393,1800.0,0.8103669395380898,1800.0,0.7712233633382699,1800.0,0.9061370123434485,1800.0,0.9114450227523241,1800.0,0.8493440350611138
