Design#, Name, Performance, WallTemperature, tubeRadius, Conversion_CH4_outlet, Delta_Energy_Balance, Delta_Mass_Balance, Delta_p_abs, Density_inlet, Dynamic_Viscosity_inlet, Mach_Number_tube_inlet, p_abs_avg_inlet, p_abs_avg_outlet, Re_Particle_Number_inlet, Re_Tuble_Number_inlet, Selectivity_CO_outlet, Stoich_Number_outlet, T_avg_outlet, v_avg_outlet, v_inlet, Wall_Heat_Flux_avg, x_avg_CH4_outlet, x_avg_CO2_outlet, x_avg_CO_outlet, x_avg_H2_outlet, x_avg_H2O_outlet, Yield_CO_outlet,TotalHeatFlux, TotalHeatFlux(1rad), MassFlowAtInlet, MassFlowAtOutlet
147, Design 147,1,1150,0.02,0.832712,-1.65176,-1.07E-12,132483,7.18153,1.23E-05,0.00140128,2.98E+06,2.84E+06,1945.32,70031.6,0.655938,2.79134,1149.94,1.82704,0.952357,-17853.7,0.0294258,0.0586738,0.0961534,0.490849,0.324898,0.546207,-28044.62063,-4463.44,-0.00136788,0.00136788
148, Design 148,1,1150,0.03,0.832566,-3.59187,4.29E-13,130450,7.17662,1.23E-05,0.00140381,2.97E+06,2.84E+06,1943.8,69976.9,0.65583,2.79133,1149.86,1.82541,0.952264,-26593.7,0.0294529,0.0586836,0.0961253,0.490806,0.324932,0.546021,-62659.94512,-9972.64,-0.00307534,0.00307534
149, Design 149,1,1150,0.04,0.832305,-6.20412,1.51E-12,127693,7.16996,1.23E-05,0.00140726,2.97E+06,2.84E+06,1941.92,69909.2,0.655626,2.79123,1149.72,1.82326,0.952226,-35295.9,0.0295017,0.0587032,0.0960746,0.490724,0.324996,0.545681,-110885.026,-17647.9,-0.00546199,0.00546199
150, Design 150,1,1150,0.05,0.830514,-8.78795,-1.57E-11,124230,7.16161,1.23E-05,0.00141042,2.97E+06,2.84E+06,1939.62,69826.3,0.654307,2.79076,1148.78,1.81846,0.952206,-43857.5,0.0298357,0.058825,0.0957362,0.490168,0.325435,0.543411,-172228.3925,-27411,-0.00852426,0.00852426
151, Design 151,1,1150,0.06,0.822154,-10.2395,2.43E-10,120242,7.15198,1.23E-05,0.00141309,2.96E+06,2.84E+06,1936.99,69731.6,0.648235,2.78868,1144.46,1.80382,0.952195,-51816.8,0.0314001,0.0593703,0.0941724,0.487552,0.327505,0.532949,-244180.9173,-38862.6,-0.0122583,0.0122583
152, Design 152,1,1150,0.063,0.817608,-10.2195,2.28E-10,118994,7.14897,1.23E-05,0.00141381,2.96E+06,2.84E+06,1936.17,69702,0.644955,2.78755,1142.18,1.79655,0.952193,-53989,0.0322546,0.0596573,0.0933287,0.486114,0.328645,0.527321,-267137.7915,-42516.3,-0.0135091,0.0135091
153, Design 153,1,1150,0.07,0.803128,-9.12302,1.17E-10,116082,7.14194,1.23E-05,0.00141534,2.96E+06,2.84E+06,1934.25,69633.2,0.634586,2.78391,1135.16,1.77454,0.952188,-58571,0.0349946,0.0605312,0.0906692,0.481459,0.332346,0.509654,-322010.7337,-51249.6,-0.0166614,0.0166614
154, Design 154,1,1150,0.08,0.77473,-4.38787,-3.40E-10,112076,7.13227,1.23E-05,0.00141723,2.95E+06,2.84E+06,1931.63,69538.5,0.614489,2.77643,1122.27,1.73418,0.952183,-63914.8,0.0404508,0.0620812,0.0855621,0.472002,0.339903,0.476063,-401588.5323,-63914.8,-0.0217323,0.0217323
155, Design 155,1,1200,0.008,0.90895,1.36372,-7.39E-11,144480,7.21048,1.23E-05,0.00141291,2.99E+06,2.84E+06,1953.82,70337.6,0.713943,2.81024,1200.26,1.96739,0.952677,-8280.81,0.0155916,0.0525883,0.111213,0.512909,0.307698,0.648938,-5202.986372,-828.081,-0.000219817,0.000219817
156, Design 156,1,1200,0.01,0.908791,-0.48078,-2.35E-12,144199,7.2098,1.23E-05,0.0014079,2.99E+06,2.84E+06,1953.47,70324.8,0.713552,2.80821,1199.99,1.96584,0.952593,-10281.1,0.0156248,0.0526561,0.111161,0.51269,0.307868,0.648469,-8074.772766,-1285.14,-0.000343401,0.000343401
157, Design 157,1,1200,0.012,0.908803,-0.658528,-1.45E-13,143945,7.20919,1.23E-05,0.00140473,2.99E+06,2.84E+06,1953.24,70316.5,0.713529,2.80782,1199.98,1.96551,0.952562,-12269.8,0.0156235,0.0526633,0.111166,0.512666,0.30788,0.648458,-11564.01406,-1840.47,-0.00049444,0.00049444
158, Design 158,1,1200,0.02,0.908765,-1.72834,-1.89E-13,142647,7.20606,1.23E-05,0.00140132,2.99E+06,2.84E+06,1951.97,70270.8,0.713505,2.80789,1199.95,1.96418,0.952357,-20205.4,0.0156301,0.0526652,0.111158,0.512662,0.307885,0.648409,-31738.50527,-5051.34,-0.00137255,0.00137255
159, Design 159,1,1200,0.03,0.908691,-3.72356,-2.47E-14,140365,7.20055,1.23E-05,0.00140341,2.98E+06,2.84E+06,1950.28,70210.2,0.713447,2.80791,1199.9,1.96236,0.952264,-30089.4,0.0156431,0.0526716,0.111142,0.512645,0.307899,0.648303,-70896.32141,-11283.5,-0.00308559,0.00308559
160, Design 160,1,1200,0.04,0.908581,-6.24617,-5.03E-10,137265,7.19307,1.23E-05,0.00140668,2.98E+06,2.84E+06,1948.18,70134.5,0.713352,2.80787,1199.81,1.96004,0.952226,-39934.2,0.0156626,0.0526832,0.111118,0.512615,0.307921,0.648138,-125456.9893,-19967.1,-0.00547959,0.00547959
161, Design 161,1,1200,0.05,0.907911,-8.71158,-2.09E-11,133350,7.18362,1.23E-05,0.00140975,2.98E+06,2.84E+06,1945.58,70040.9,0.712812,2.80769,1199.27,1.9561,0.952206,-49691,0.0157811,0.0527467,0.110978,0.512435,0.308059,0.64717,-195136.2578,-31056.9,-0.00855046,0.00855046
162, Design 162,1,1200,0.06,0.903017,-9.53795,1.15E-10,128750,7.17252,1.23E-05,0.00141238,2.97E+06,2.84E+06,1942.55,69931.8,0.709007,2.80662,1195.46,1.94357,0.952195,-58983.8,0.0166479,0.0531845,0.109977,0.511118,0.309073,0.640245,-277954.9233,-44237.9,-0.0122935,0.0122935
163, Design 163,1,1200,0.063,0.899739,-8.79502,-9.81E-10,127288,7.16899,1.23E-05,0.00141309,2.97E+06,2.84E+06,1941.59,69897.2,0.706509,2.80593,1193.02,1.93644,0.952193,-61559.6,0.01723,0.053467,0.109316,0.510224,0.309764,0.635673,-304597.514,-48478.2,-0.0135469,0.0135469
164, Design 164,1,1200,0.07,0.887698,-7.39498,1.07E-09,123844,7.16067,1.23E-05,0.00141461,2.97E+06,2.84E+06,1939.33,69815.8,0.697586,2.80335,1184.7,1.91265,0.952188,-67006.9,0.0193796,0.0544468,0.106936,0.506861,0.312376,0.619246,-368389.4377,-58631,-0.0167051,0.0167051
165, Design 165,1,1200,0.08,0.860239,-3.95692,-2.86E-11,119078,7.14917,1.23E-05,0.00141649,2.96E+06,2.84E+06,1936.2,69703.3,0.678247,2.79731,1168.43,1.86525,0.952183,-73298.4,0.0243493,0.0564202,0.101725,0.498802,0.318703,0.583454,-460547.4299,-73298.4,-0.0217838,0.0217838
166, Design 166,1,1250,0.008,0.956289,11.4045,-4.86E-12,153606,7.23251,1.23E-05,0.00141522,3.00E+06,2.84E+06,1959.79,70552.5,0.753475,2.78009,1252.25,2.08063,0.952677,-8919.86,0.00740673,0.0479698,0.122318,0.521386,0.300919,0.720539,-5604.513329,-891.986,-0.000220488,0.000220488
167, Design 167,1,1250,0.01,0.954311,-0.496069,-1.06E-10,153317,7.23181,1.23E-05,0.00140942,3.00E+06,2.84E+06,1959.43,70539.4,0.754021,2.81697,1249.99,2.08605,0.952593,-11224.6,0.00770663,0.047532,0.121447,0.523541,0.299773,0.71957,-8815.748809,-1403.07,-0.00034445,0.000344449
168, Design 168,1,1250,0.012,0.954322,-0.697993,-3.55E-13,153046,7.23116,1.23E-05,0.00140572,3.00E+06,2.84E+06,1959.19,70530.8,0.753993,2.81648,1249.99,2.08566,0.952562,-13390.9,0.00770526,0.0475405,0.121453,0.523509,0.299792,0.719552,-12620.5945,-2008.63,-0.000495947,0.000495947
169, Design 169,1,1250,0.02,0.954308,-1.81109,-5.80E-13,151673,7.22785,1.23E-05,0.00140135,2.99E+06,2.84E+06,1957.87,70483.3,0.753985,2.81657,1249.97,2.08425,0.952357,-22037.7,0.00770759,0.0475407,0.121449,0.523512,0.299791,0.719534,-34616.7068,-5509.42,-0.0013767,0.0013767
170, Design 170,1,1250,0.03,0.954282,-3.87996,-1.17E-13,149258,7.22202,1.23E-05,0.00140302,2.99E+06,2.84E+06,1956.1,70419.6,0.753961,2.81662,1249.93,2.08231,0.952264,-32807.3,0.00771204,0.0475435,0.121442,0.52351,0.299792,0.719491,-77300.14388,-12302.7,-0.00309479,0.00309479
171, Design 171,1,1250,0.04,0.954248,-5.97608,1.97E-11,145979,7.2141,1.23E-05,0.00140613,2.99E+06,2.84E+06,1953.88,70339.5,0.753921,2.81661,1249.89,2.07986,0.952226,-43534.3,0.0077178,0.047549,0.121432,0.523504,0.299797,0.719428,-136767.3512,-21767.2,-0.00549562,0.00549562
172, Design 172,1,1250,0.05,0.954196,1.89084,-2.85E-11,141830,7.20409,1.23E-05,0.00140911,2.98E+06,2.84E+06,1951.12,70240.4,0.753861,2.81659,1249.81,2.07679,0.952206,-54197.2,0.00772663,0.0475575,0.121418,0.523494,0.299804,0.719332,-212832.2209,-33873.3,-0.00857482,0.00857482
173, Design 173,1,1250,0.06,0.952675,-0.664341,9.23E-10,136865,7.1921,1.23E-05,0.0014117,2.98E+06,2.84E+06,1947.86,70122.8,0.752319,2.81624,1247.63,2.06862,0.952195,-64633.5,0.00798746,0.0477671,0.12104,0.52317,0.300035,0.716716,-304578.0361,-48475.1,-0.0123271,0.0123271
174, Design 174,1,1250,0.063,0.951236,-6.55696,5.74E-10,135252,7.18821,1.23E-05,0.00141239,2.98E+06,2.84E+06,1946.8,70084.6,0.750901,2.81594,1245.64,2.06317,0.952193,-67616.8,0.00823449,0.0479583,0.120689,0.522859,0.300259,0.714283,-334568.3079,-53248.2,-0.0135832,0.0135832
175, Design 175,1,1250,0.07,0.944678,-4.99982,6.16E-10,131381,7.17887,1.23E-05,0.00141389,2.97E+06,2.84E+06,1944.26,69993.2,0.744799,2.81462,1237.41,2.04226,0.952188,-74047.4,0.00936272,0.0487645,0.11915,0.52138,0.301343,0.703595,-407097.0008,-64791.5,-0.0167476,0.0167476
176, Design 176,1,1250,0.08,0.924265,0.0290019,1.34E-10,125916,7.16567,1.23E-05,0.00141577,2.97E+06,2.84E+06,1940.67,69864.2,0.728176,2.81055,1217.76,1.99189,0.952183,-81524.8,0.0129069,0.0508358,0.114773,0.516286,0.305199,0.673028,-512235.4255,-81524.8,-0.0218341,0.0218341
177, Design 177,1,1300,0.008,0.981591,29.3138,-1.25E-08,161679,7.252,1.23E-05,0.00141751,3.00E+06,2.84E+06,1965.07,70742.6,0.775373,2.6257,1306.16,2.14277,0.952677,-9153.78,0.00316735,0.0462134,0.13165,0.51323,0.305739,0.761099,-5751.4896,-915.378,-0.000221082,0.00022107
178, Design 178,1,1300,0.01,0.977848,-0.509401,-5.63E-11,161439,7.25142,1.23E-05,0.00141093,3.00E+06,2.84E+06,1964.74,70730.7,0.783459,2.82108,1299.99,2.19263,0.952593,-11976.4,0.00370703,0.0433097,0.12828,0.527378,0.297325,0.766104,-9406.242564,-1497.05,-0.000345383,0.000345383
179, Design 179,1,1300,0.012,0.977854,-0.732596,-2.54E-13,161158,7.25074,1.23E-05,0.00140671,3.00E+06,2.84E+06,1964.49,70721.8,0.783434,2.82064,1299.99,2.19222,0.952562,-14282.5,0.00370629,0.043317,0.128286,0.527346,0.297345,0.766084,-13460.90771,-2142.37,-0.00049729,0.00049729
180, Design 180,1,1300,0.02,0.97785,-1.90008,-5.59E-13,159742,7.24732,1.23E-05,0.00140139,3.00E+06,2.84E+06,1963.14,70673.2,0.783433,2.82073,1299.98,2.19073,0.952357,-23487.5,0.00370699,0.0433163,0.128283,0.527352,0.297341,0.76608,-36893.98448,-5871.86,-0.00138041,0.00138041
181, Design 181,1,1300,0.03,0.977842,-4.03803,-8.99E-14,157259,7.24133,1.23E-05,0.00140266,3.00E+06,2.84E+06,1961.33,70607.8,0.783425,2.8208,1299.96,2.18869,0.952264,-34951.5,0.00370825,0.043317,0.12828,0.527356,0.297339,0.766066,-82352.45318,-13106.8,-0.00310307,0.00310307
182, Design 182,1,1300,0.04,0.977832,-6.67209,3.59E-12,153888,7.23319,1.23E-05,0.00140559,3.00E+06,2.84E+06,1959.05,70525.7,0.783406,2.82081,1299.94,2.18611,0.952226,-46370.8,0.00370996,0.0433198,0.128275,0.527356,0.297339,0.766039,-145678.1646,-23185.4,-0.00551016,0.00551016
183, Design 183,1,1300,0.05,0.977829,1.68992,8.61E-11,149621,7.22289,1.23E-05,0.00140848,2.99E+06,2.84E+06,1956.22,70423.8,0.783394,2.82079,1299.93,2.18296,0.952206,-57723.3,0.00371051,0.0433217,0.128273,0.527356,0.297339,0.766026,-226679.1046,-36077.1,-0.00859721,0.00859721
184, Design 184,1,1300,0.06,0.977642,32.1865,1.77E-09,144485,7.2105,1.23E-05,0.00141103,2.99E+06,2.84E+06,1952.84,70302.1,0.783095,2.82073,1299.38,2.17814,0.952195,-68955.8,0.00374205,0.0433669,0.128208,0.527335,0.297348,0.765586,-324946.2379,-51716.8,-0.0123586,0.0123586
185, Design 185,1,1300,0.063,0.977471,75.352,-3.15E-08,142792,7.20641,1.23E-05,0.00141172,2.99E+06,2.84E+06,1951.72,70262.1,0.782829,2.8207,1298.89,2.17595,0.952193,-72245.8,0.00377086,0.0434068,0.12815,0.527317,0.297355,0.765192,-357472.4033,-56893.5,-0.0136176,0.0136176
186, Design 186,1,1300,0.07,0.975115,30.7357,-1.53E-09,138634,7.19637,1.23E-05,0.00141321,2.98E+06,2.84E+06,1949,70163.9,0.779367,2.82019,1292.45,2.16039,0.952188,-79613.1,0.00416847,0.0439213,0.127378,0.52702,0.297512,0.759973,-437696.1133,-69661.5,-0.0167884,0.0167884
187, Design 187,1,1300,0.08,0.964596,5.07816,9.95E-10,132575,7.18175,1.23E-05,0.00141507,2.98E+06,2.84E+06,1945.03,70021,0.76688,2.81808,1271.43,2.11311,0.952183,-88479.1,0.00595189,0.045713,0.12443,0.52519,0.298715,0.739729,-555930.5811,-88479.1,-0.0218831,0.0218831
188, Design 188,1,1350,0.008,0.992735,38.6826,4.61E-09,169060,7.26981,1.23E-05,0.00141978,3.01E+06,2.84E+06,1969.9,70916.4,0.782605,2.35797,1358.41,2.14871,0.952677,-9159.75,0.00129942,0.0474151,0.14047,0.490444,0.320371,0.776919,-5755.240662,-915.975,-0.000221624,0.000221629
189, Design 189,1,1350,0.01,0.989169,-0.527766,9.93E-13,168967,7.26959,1.23E-05,0.00141245,3.01E+06,2.84E+06,1969.66,70907.9,0.806393,2.82289,1350,2.29128,0.952593,-12621.3,0.00180582,0.0397736,0.13306,0.527664,0.297696,0.797658,-9912.730132,-1577.66,-0.000346249,0.000346249
190, Design 190,1,1350,0.012,0.989171,-0.758806,-4.73E-13,168679,7.26889,1.23E-05,0.00140769,3.01E+06,2.84E+06,1969.41,70898.8,0.806374,2.82257,1350,2.29087,0.952562,-15046.6,0.00180552,0.0397789,0.133064,0.527639,0.297713,0.797641,-14181.08641,-2256.99,-0.000498535,0.000498535
191, Design 191,1,1350,0.02,0.98917,-1.99572,-3.46E-13,167229,7.26539,1.23E-05,0.00140144,3.01E+06,2.84E+06,1968.04,70849.4,0.806375,2.82264,1349.99,2.2893,0.952357,-24724,0.00180571,0.0397782,0.133062,0.527644,0.29771,0.797641,-38836.30555,-6180.99,-0.00138386,0.00138386
192, Design 192,1,1350,0.03,0.989167,-4.20711,-8.25E-14,164695,7.25928,1.23E-05,0.0014023,3.01E+06,2.84E+06,1966.19,70782.9,0.806374,2.82272,1349.98,2.28716,0.952264,-36775.8,0.00180606,0.0397778,0.13306,0.52765,0.297706,0.797639,-86650.78025,-13790.9,-0.00311076,0.00311076
193, Design 193,1,1350,0.04,0.989165,-7.13838,-6.57E-13,161258,7.25098,1.23E-05,0.00140506,3.00E+06,2.84E+06,1963.86,70699.1,0.806365,2.82274,1349.97,2.28445,0.952226,-48780,0.00180655,0.039779,0.133058,0.527652,0.297704,0.797627,-153246.8896,-24390,-0.00552371,0.00552371
194, Design 194,1,1350,0.05,0.989164,-3.74458,2.21E-10,156905,7.24048,1.23E-05,0.00140788,3.00E+06,2.84E+06,1960.98,70595.3,0.806358,2.82273,1349.96,2.28111,0.952206,-60720.8,0.00180667,0.0397803,0.133057,0.527652,0.297704,0.79762,-238450.024,-37950.5,-0.00861814,0.00861814
195, Design 195,1,1350,0.06,0.989135,33.9014,2.19E-09,151662,7.22782,1.23E-05,0.00141038,2.99E+06,2.84E+06,1957.53,70471,0.806274,2.82269,1349.79,2.27678,0.952195,-72547,0.00181144,0.0397937,0.133041,0.527653,0.297701,0.797514,-341869.9975,-54410.3,-0.0123883,0.0123883
196, Design 196,1,1350,0.063,0.989067,43.8609,-7.58E-10,149921,7.22362,1.23E-05,0.00141106,2.99E+06,2.84E+06,1956.39,70429.9,0.806089,2.82267,1349.36,2.27468,0.952193,-76061,0.00182293,0.039823,0.133004,0.527659,0.297691,0.797276,-376350.2335,-59898,-0.0136501,0.0136501
197, Design 197,1,1350,0.07,0.988717,168.017,5.37E-09,145612,7.21322,1.23E-05,0.00141253,2.99E+06,2.84E+06,1953.56,70328.1,0.805167,2.82257,1347.23,2.26754,0.952188,-84030.7,0.00188152,0.0399686,0.132822,0.527682,0.297645,0.796082,-461983.1378,-73526.9,-0.0168277,0.0168277
198, Design 198,1,1350,0.08,0.984834,45.7988,1.31E-08,139092,7.19748,1.23E-05,0.00141439,2.98E+06,2.84E+06,1949.29,70174.3,0.796816,2.82173,1328.61,2.22823,0.952183,-94275.4,0.00253238,0.0412684,0.131102,0.527651,0.297446,0.784731,-592349.8081,-94275.4,-0.021931,0.021931
199, Design 199,1,1400,0.008,0.997181,36.9861,-2.10E-08,175991,7.28654,1.23E-05,0.0014221,3.02E+06,2.84E+06,1974.43,71079.5,0.78063,2.03886,1408.11,2.1188,0.952677,-9097.24,0.000531219,0.0507828,0.149238,0.458598,0.34085,0.778429,-5715.96447,-909.724,-0.000222135,0.000222114
200, Design 200,1,1400,0.01,0.994544,-0.550312,3.02E-11,176207,7.28706,1.23E-05,0.001414,3.02E+06,2.84E+06,1974.4,71078.4,0.825341,2.82368,1400,2.38608,0.952593,-13215.2,0.000908042,0.03674,0.136683,0.52643,0.299239,0.820838,-10379.13098,-1651.89,-0.000347081,0.000347081
201, Design 201,1,1400,0.012,0.994545,-0.789589,-1.81E-13,175910,7.28635,1.23E-05,0.0014087,3.02E+06,2.84E+06,1974.14,71069.1,0.825327,2.82345,1400,2.38568,0.952562,-15749.6,0.000907921,0.0367437,0.136685,0.526411,0.299252,0.820825,-14843.6483,-2362.44,-0.000499732,0.000499732
202, Design 202,1,1400,0.02,0.994544,-2.09709,-4.51E-13,174425,7.28276,1.23E-05,0.00140149,3.02E+06,2.84E+06,1972.74,71018.8,0.825329,2.8235,1400,2.38401,0.952357,-25858.7,0.000907973,0.0367431,0.136684,0.526415,0.29925,0.820826,-40618.78239,-6464.68,-0.00138716,0.00138716
203, Design 203,1,1400,0.03,0.994544,-4.38717,-3.07E-13,171838,7.27652,1.23E-05,0.00140197,3.01E+06,2.84E+06,1970.86,70951,0.825331,2.82359,1399.99,2.38177,0.952264,-38447.2,0.000908087,0.0367421,0.136682,0.526422,0.299246,0.820828,-90589.0808,-14417.7,-0.00311815,0.00311815
204, Design 204,1,1400,0.04,0.994543,-7.40093,1.51E-13,168330,7.26805,1.23E-05,0.00140456,3.01E+06,2.84E+06,1968.49,70865.6,0.825327,2.82363,1399.98,2.37891,0.952226,-50984.8,0.00090823,0.0367425,0.136681,0.526425,0.299243,0.820823,-160173.4731,-25492.4,-0.00553671,0.00553671
205, Design 205,1,1400,0.05,0.994543,-5.36859,-2.44E-10,163888,7.25733,1.23E-05,0.00140729,3.01E+06,2.84E+06,1965.54,70759.6,0.825324,2.82363,1399.99,2.37538,0.952206,-63457.5,0.00090821,0.036743,0.13668,0.526426,0.299243,0.82082,-249196.7841,-39660.9,-0.0086382,0.0086382
206, Design 206,1,1400,0.06,0.994533,17.0532,7.17E-10,158530,7.2444,1.23E-05,0.00140975,3.00E+06,2.84E+06,1962.02,70632.7,0.825272,2.82361,1399.86,2.37091,0.952195,-75832.6,0.000909804,0.0367516,0.136671,0.526429,0.299239,0.820761,-357353.0228,-56874.5,-0.0124167,0.0124167
207, Design 207,1,1400,0.063,0.99452,42.6775,1.88E-09,156754,7.24011,1.23E-05,0.00141042,3.00E+06,2.84E+06,1960.85,70590.7,0.825206,2.82359,1399.69,2.3692,0.952193,-79500.2,0.000912014,0.0367624,0.136659,0.526434,0.299233,0.820684,-393367.6126,-62606.4,-0.0136813,0.0136813
208, Design 208,1,1400,0.07,0.994385,104.247,-1.30E-08,152324,7.22942,1.23E-05,0.00141189,3.00E+06,2.84E+06,1957.95,70486.1,0.824566,2.82353,1397.93,2.36261,0.952188,-87943.4,0.000934585,0.0368662,0.136542,0.526489,0.299168,0.819936,-483494.251,-76950.5,-0.0168655,0.0168655
209, Design 209,1,1400,0.08,0.993406,266.504,5.53E-09,145497,7.21294,1.23E-05,0.00141373,2.99E+06,2.84E+06,1953.47,70325.1,0.820468,2.82324,1386.95,2.33786,0.952183,-99172.7,0.00109782,0.0375283,0.135777,0.526811,0.298787,0.815058,-623120.4515,-99172.7,-0.0219781,0.0219782
210, Design 210,1,1450,0.008,0.998861,29.1811,-2.31E-08,182604,7.3025,1.23E-05,0.00142438,3.03E+06,2.84E+06,1978.76,71235.3,0.776678,1.75881,1456.37,2.08669,0.952677,-9096.9,0.000225462,0.0544852,0.15717,0.426747,0.361372,0.775794,-5715.750842,-909.69,-0.000222621,0.000222598
211, Design 211,1,1450,0.01,0.997147,-0.57543,5.23E-13,183326,7.30425,1.23E-05,0.00141555,3.03E+06,2.84E+06,1979.05,71246,0.841579,2.82402,1450,2.47923,0.952593,-13786.8,0.000474473,0.0340919,0.139616,0.524647,0.30117,0.839177,-10828.1274,-1723.35,-0.0003479,0.0003479
212, Design 212,1,1450,0.012,0.997147,-0.82593,2.56E-13,183020,7.30351,1.23E-05,0.00140971,3.03E+06,2.84E+06,1978.79,71236.5,0.841568,2.82384,1450,2.47883,0.952562,-16425.8,0.000474424,0.0340946,0.139618,0.524632,0.30118,0.839167,-15480.95178,-2463.87,-0.000500909,0.000500909
213, Design 213,1,1450,0.02,0.997147,-2.20496,-1.82E-14,181495,7.29983,1.23E-05,0.00140156,3.02E+06,2.84E+06,1977.37,71185.2,0.84157,2.82388,1450,2.47707,0.952357,-26949,0.000474438,0.0340941,0.139617,0.524635,0.301179,0.839169,-42331.39021,-6737.25,-0.00139042,0.00139042
214, Design 214,1,1450,0.03,0.997147,-4.57758,1.02E-13,178846,7.29343,1.23E-05,0.00140164,3.02E+06,2.84E+06,1975.44,71115.9,0.841574,2.82399,1449.99,2.4747,0.952264,-40051.8,0.000474482,0.0340928,0.139615,0.524643,0.301174,0.839172,-94369.6734,-15019.4,-0.0031254,0.0031254
215, Design 215,1,1450,0.04,0.997146,-7.67907,-3.10E-13,175254,7.28476,1.23E-05,0.00140408,3.02E+06,2.84E+06,1973.01,71028.5,0.841572,2.82404,1449.99,2.47168,0.952226,-53100.2,0.000474531,0.0340927,0.139614,0.524648,0.301171,0.839171,-166819.1982,-26550.1,-0.00554944,0.00554944
216, Design 216,1,1450,0.05,0.997146,-8.41221,4.31E-11,170706,7.27379,1.23E-05,0.00140673,3.01E+06,2.84E+06,1970,70920,0.841569,2.82405,1449.99,2.46793,0.952206,-66083.7,0.000474545,0.0340932,0.139613,0.524649,0.30117,0.839168,-259510.0045,-41302.3,-0.00865778,0.00865778
217, Design 217,1,1450,0.06,0.997144,14.2063,1.78E-10,165221,7.26055,1.23E-05,0.00140914,3.01E+06,2.84E+06,1966.39,70790.1,0.841547,2.82403,1449.94,2.46333,0.952195,-78964.5,0.00047489,0.034097,0.13961,0.52465,0.301168,0.839143,-372111.5967,-59223.4,-0.0124444,0.0124444
218, Design 218,1,1450,0.063,0.997139,33.9205,-5.97E-11,163400,7.25615,1.23E-05,0.00140981,3.01E+06,2.84E+06,1965.2,70747.1,0.841504,2.82402,1449.81,2.46161,0.952193,-82792.7,0.000475668,0.0341041,0.139602,0.524655,0.301163,0.839097,-409658.6555,-65199.2,-0.0137116,0.0137116
219, Design 219,1,1450,0.07,0.997092,101.605,1.54E-09,158856,7.24518,1.23E-05,0.00141126,3.00E+06,2.84E+06,1962.22,70639.8,0.8411,2.82398,1448.55,2.4557,0.952188,-91612.8,0.000483543,0.0341706,0.139532,0.524702,0.301112,0.838654,-503667.674,-80161.2,-0.0169023,0.0169023
220, Design 220,1,1450,0.08,0.996788,353.565,-3.29E-09,151792,7.22813,1.23E-05,0.00141309,2.99E+06,2.84E+06,1957.59,70473.2,0.838718,2.82381,1441.14,2.43707,0.952183,-103554,0.000534204,0.0345615,0.139111,0.52498,0.300813,0.836024,-650648.9713,-103554,-0.0220244,0.0220244
221, Design 221,1,1500,0.008,0.999498,21.4951,5.48E-09,188977,7.31789,1.23E-05,0.00142659,3.03E+06,2.84E+06,1982.93,71385.3,0.776023,1.56306,1504.66,2.08539,0.952677,-9208.36,0.000103197,0.056872,0.163644,0.401552,0.377829,0.775634,-5785.783226,-920.836,-0.000223081,0.000223086
