Design#, Name, Performance, WallTemperature, tubeRadius, Conversion_CH4_outlet, Delta_Energy_Balance, Delta_Mass_Balance, Delta_p_abs, Density_inlet, Dynamic_Viscosity_inlet, Mach_Number_tube_inlet, p_abs_avg_inlet, p_abs_avg_outlet, Re_Particle_Number_inlet, Re_Tuble_Number_inlet, Selectivity_CO_outlet, Stoich_Number_outlet, T_avg_outlet, v_avg_outlet, v_inlet, Wall_Heat_Flux_avg, x_avg_CH4_outlet, x_avg_CO2_outlet, x_avg_CO_outlet, x_avg_H2_outlet, x_avg_H2O_outlet, Yield_CO_outlet,TotalHeatFlux, TotalHeatFlux(1rad), MassFlowAtInlet, MassFlowAtOutlet
222, Design 222,1,1500,0.01,0.998449,-0.60197,-6.01E-13,190408,7.32134,1.23E-05,0.00141707,3.03E+06,2.84E+06,1983.69,71412.7,0.855778,2.82415,1500,2.57181,0.952593,-14349.9,0.000257805,0.0317553,0.142097,0.52274,0.303151,0.854451,-11270.33798,-1793.73,-0.000348714,0.000348714
223, Design 223,1,1500,0.012,0.998449,-0.866301,1.88E-13,190093,7.32058,1.23E-05,0.00141074,3.03E+06,2.84E+06,1983.42,71403,0.85577,2.82401,1500,2.5714,0.952562,-17091.6,0.000257786,0.0317573,0.142098,0.522728,0.303159,0.854443,-16108.51633,-2563.75,-0.00050208,0.00050208
224, Design 224,1,1500,0.02,0.998449,-2.31498,-3.96E-13,188523,7.31679,1.23E-05,0.00140163,3.03E+06,2.84E+06,1981.96,71350.6,0.855771,2.82405,1500,2.56953,0.952357,-28022,0.000257789,0.0317569,0.142097,0.52273,0.303158,0.854444,-44016.9175,-7005.51,-0.00139365,0.00139365
225, Design 225,1,1500,0.03,0.998449,-4.78099,-1.21E-12,185802,7.31022,1.23E-05,0.00140134,3.03E+06,2.84E+06,1979.99,71279.6,0.855777,2.82417,1500,2.56703,0.952264,-41630.3,0.000257809,0.0317554,0.142095,0.522739,0.303152,0.854449,-98089.3191,-15611.4,-0.00313259,0.00313259
226, Design 226,1,1500,0.04,0.998449,-8.11677,1.71E-12,182113,7.30132,1.23E-05,0.00140361,3.02E+06,2.84E+06,1977.5,71189.9,0.855776,2.82423,1499.99,2.56383,0.952226,-55180.5,0.000257834,0.0317551,0.142094,0.522744,0.303149,0.854449,-173354.3393,-27590.2,-0.00556206,0.00556206
227, Design 227,1,1500,0.05,0.998449,-10.7343,8.87E-11,177443,7.29005,1.23E-05,0.00140618,3.02E+06,2.84E+06,1974.41,71078.6,0.855772,2.82425,1499.99,2.55983,0.952206,-68663.9,0.000257871,0.0317557,0.142092,0.522747,0.303147,0.854444,-269642.8975,-42915,-0.00867714,0.00867714
228, Design 228,1,1500,0.06,0.998448,6.16669,-2.17E-09,171810,7.27645,1.23E-05,0.00140855,3.01E+06,2.84E+06,1970.7,70945.2,0.855754,2.82424,1499.94,2.55495,0.952195,-82044.9,0.00025803,0.0317588,0.142089,0.522749,0.303145,0.854425,-386627.6397,-61533.7,-0.0124717,0.0124717
229, Design 229,1,1500,0.063,0.998446,22.3976,-2.38E-10,169939,7.27193,1.23E-05,0.00140921,3.01E+06,2.84E+06,1969.47,70901,0.855721,2.82423,1499.83,2.55318,0.952193,-86025.1,0.000258367,0.0317642,0.142084,0.522752,0.303141,0.854391,-425653.132,-67744.8,-0.0137414,0.0137414
230, Design 230,1,1500,0.07,0.998424,71.3725,1.69E-09,165265,7.26065,1.23E-05,0.00141065,3.01E+06,2.84E+06,1966.41,70790.6,0.855404,2.82421,1498.73,2.54731,0.952188,-95217.3,0.000261872,0.0318166,0.14203,0.522796,0.303096,0.854057,-523484.2122,-83315.1,-0.0169384,0.0169384
231, Design 231,1,1500,0.08,0.998277,198.363,-2.02E-09,157962,7.24302,1.23E-05,0.00141248,3.00E+06,2.84E+06,1961.62,70618.4,0.853387,2.82411,1491.59,2.52885,0.952183,-107792,0.00028633,0.0321498,0.141683,0.523072,0.302809,0.851917,-677277.1106,-107792,-0.0220698,0.0220698
232, Design 232,1,1550,0.008,0.999756,16.1985,5.09E-09,195299,7.33315,1.23E-05,0.00142879,3.04E+06,2.84E+06,1987.06,71534.2,0.779462,1.4396,1553.46,2.10706,0.952677,-9415.12,5.14E-05,0.0576405,0.168816,0.383649,0.389843,0.779272,-5915.694365,-941.512,-0.000223547,0.000223553
233, Design 233,1,1550,0.01,0.999125,-0.629001,-4.76E-12,197494,7.33844,1.23E-05,0.0014186,3.04E+06,2.84E+06,1988.32,71579.5,0.868339,2.82418,1550,2.66431,0.952593,-14910.6,0.00014541,0.0296792,0.144249,0.520882,0.305045,0.867579,-11710.72644,-1863.82,-0.000349528,0.000349528
234, Design 234,1,1550,0.012,0.999125,-0.909646,-1.22E-14,197169,7.33766,1.23E-05,0.00141175,3.04E+06,2.84E+06,1988.04,71569.6,0.868334,2.82409,1550,2.6639,0.952562,-17754.8,0.000145405,0.0296805,0.144249,0.520874,0.305051,0.867574,-16733.44194,-2663.21,-0.000503251,0.000503251
235, Design 235,1,1550,0.02,0.999125,-2.41649,-5.67E-13,195551,7.33375,1.23E-05,0.00140171,3.04E+06,2.84E+06,1986.56,71516,0.868335,2.82412,1550,2.66192,0.952357,-29090.6,0.000145405,0.0296801,0.144249,0.520876,0.30505,0.867575,-45695.40762,-7272.65,-0.00139688,0.00139688
236, Design 236,1,1550,0.03,0.999125,-5.0043,2.15E-13,192748,7.32699,1.23E-05,0.00140105,3.04E+06,2.84E+06,1984.53,71443.1,0.86834,2.82424,1550,2.65926,0.952264,-43201.7,0.000145416,0.0296787,0.144246,0.520885,0.305044,0.86758,-101792.0002,-16200.7,-0.00313978,0.00313978
237, Design 237,1,1550,0.04,0.999125,-9.98928,-1.71E-12,188951,7.31782,1.23E-05,0.00140316,3.03E+06,2.84E+06,1981.97,71350.9,0.868339,2.82432,1549.99,2.65585,0.952226,-57253.6,0.000145446,0.0296785,0.144244,0.520892,0.30504,0.867579,-179867.4892,-28626.8,-0.00557463,0.00557463
238, Design 238,1,1550,0.05,0.999124,-25.5797,-2.53E-10,184141,7.30621,1.23E-05,0.00140566,3.03E+06,2.84E+06,1978.78,71236.2,0.868315,2.82436,1549.89,2.65145,0.952206,-71247.7,0.000145606,0.0296821,0.144239,0.520899,0.305034,0.867554,-279788.9851,-44529.8,-0.00869638,0.00869638
239, Design 239,1,1550,0.06,0.99912,-36.2105,-1.77E-10,178340,7.29221,1.23E-05,0.00140799,3.02E+06,2.84E+06,1974.97,71098.8,0.868232,2.82437,1549.56,2.64578,0.952195,-85134.2,0.000146162,0.0296959,0.144225,0.520912,0.305021,0.867468,-401185.7801,-63850.7,-0.0124987,0.0124987
240, Design 240,1,1550,0.063,0.999119,-24.9864,-3.51E-10,176414,7.28756,1.23E-05,0.00140864,3.02E+06,2.84E+06,1973.7,71053.3,0.868196,2.82436,1549.41,2.64383,0.952193,-89260.4,0.00014641,0.0297019,0.144219,0.520917,0.305016,0.867431,-441660.8032,-70292.5,-0.013771,0.013771
241, Design 241,1,1550,0.07,0.999109,7.14367,-1.07E-09,171598,7.27594,1.23E-05,0.00141006,3.01E+06,2.84E+06,1970.55,70939.7,0.867941,2.82434,1548.42,2.63792,0.952188,-98809.6,0.000148066,0.0297443,0.144176,0.520954,0.304978,0.867167,-543234.1486,-86458.4,-0.016974,0.016974
242, Design 242,1,1550,0.08,0.999048,212.124,4.00E-09,164072,7.25777,1.23E-05,0.00141188,3.01E+06,2.84E+06,1965.62,70762.2,0.866482,2.82423,1542.73,2.62154,0.952183,-111881,0.000158257,0.0299862,0.14393,0.521167,0.304759,0.865657,-702969.0554,-111881,-0.0221148,0.0221148
243, Design 243,1,1600,0.008,0.999873,12.7553,-1.11E-08,201495,7.3481,1.23E-05,0.00143103,3.04E+06,2.84E+06,1991.11,71680.1,0.785166,1.35619,1602.69,2.14221,0.952677,-9672.92,2.73E-05,0.0574348,0.173205,0.370225,0.399108,0.785066,-6077.674882,-967.292,-0.000224011,0.000224
244, Design 244,1,1600,0.01,0.999489,-0.654964,-3.52E-12,204605,7.35561,1.23E-05,0.00142012,3.05E+06,2.84E+06,1992.97,71746.9,0.879531,2.82414,1600,2.75698,0.952593,-15472.1,8.49E-05,0.0278252,0.146145,0.519141,0.306804,0.879081,-12151.74322,-1934.01,-0.000350346,0.000350346
245, Design 245,1,1600,0.012,0.999489,-0.95475,2.99E-12,204270,7.3548,1.23E-05,0.00141276,3.05E+06,2.84E+06,1992.69,71736.7,0.879528,2.82411,1600,2.75657,0.952562,-18418.8,8.49E-05,0.0278259,0.146145,0.519137,0.306807,0.879078,-17359.37286,-2762.83,-0.000504427,0.000504427
246, Design 246,1,1600,0.02,0.999489,-2.51969,-4.84E-13,202599,7.35077,1.23E-05,0.00140182,3.05E+06,2.84E+06,1991.17,71681.9,0.879528,2.82413,1600,2.75448,0.952357,-30160.9,8.49E-05,0.0278256,0.146144,0.519139,0.306807,0.879079,-47376.59952,-7540.22,-0.00140012,0.00140012
247, Design 247,1,1600,0.03,0.999489,-5.23511,1.48E-12,199708,7.34379,1.23E-05,0.00140078,3.04E+06,2.84E+06,1989.08,71606.9,0.879534,2.82426,1600,2.75165,0.952264,-44775.5,8.49E-05,0.0278242,0.146142,0.519148,0.306801,0.879084,-105499.7079,-16790.8,-0.00314697,0.00314697
248, Design 248,1,1600,0.04,0.999489,-12.1809,-1.03E-10,195792,7.33434,1.23E-05,0.00140273,3.04E+06,2.84E+06,1986.44,71511.9,0.879531,2.82435,1599.97,2.74801,0.952226,-59330,8.50E-05,0.0278242,0.146139,0.519157,0.306795,0.879081,-186390.6921,-29665,-0.00558721,0.00558721
249, Design 249,1,1600,0.05,0.999488,-49.2464,1.62E-09,190827,7.32235,1.23E-05,0.00140515,3.03E+06,2.84E+06,1983.15,71393.6,0.879487,2.82443,1599.77,2.74315,0.952206,-73847,8.51E-05,0.0278311,0.146129,0.51917,0.306784,0.879036,-289996.6479,-46154.4,-0.00871559,0.00871559
250, Design 250,1,1600,0.06,0.999483,-136.306,-1.07E-09,184832,7.30788,1.23E-05,0.00140744,3.03E+06,2.84E+06,1979.21,71251.6,0.879292,2.82448,1598.88,2.73621,0.952195,-88286.8,8.60E-05,0.0278632,0.146095,0.519205,0.306751,0.878837,-416041.7434,-66215.1,-0.0125255,0.0125255
251, Design 251,1,1600,0.063,0.99948,-155.777,1.20E-09,182843,7.30308,1.23E-05,0.00140809,3.03E+06,2.84E+06,1977.91,71204.6,0.87919,2.82448,1598.42,2.73361,0.952193,-92570.9,8.64E-05,0.0278802,0.146078,0.519221,0.306735,0.878733,-458041.6956,-72899.6,-0.0138003,0.0138003
252, Design 252,1,1600,0.07,0.999473,-149.881,-8.59E-09,177881,7.2911,1.23E-05,0.0014095,3.02E+06,2.84E+06,1974.65,71087.5,0.878903,2.82445,1597.06,2.72679,0.952188,-102441,8.76E-05,0.0279278,0.14603,0.519263,0.306691,0.878439,-563199.5982,-89636,-0.0170094,0.0170094
253, Design 253,1,1600,0.08,0.999444,58.0638,7.84E-09,170109,7.27235,1.23E-05,0.00141131,3.01E+06,2.84E+06,1969.56,70904.3,0.877766,2.82434,1592.25,2.7115,0.952183,-116017,9.24E-05,0.0281169,0.145841,0.519434,0.306516,0.877277,-728956.3098,-116017,-0.0221592,0.0221592
254, Design 254,1,1650,0.008,0.999928,10.8561,-5.18E-09,207643,7.36294,1.23E-05,0.00143324,3.05E+06,2.84E+06,1995.13,71824.8,0.793877,1.31152,1652.32,2.19281,0.952677,-9987.18,1.55E-05,0.0560612,0.17688,0.361569,0.405475,0.79382,-6275.130264,-998.718,-0.000224463,0.000224457
255, Design 255,1,1650,0.01,0.999692,-0.680422,1.23E-11,211751,7.37286,1.23E-05,0.00142163,3.05E+06,2.84E+06,1997.64,71915.2,0.889552,2.82406,1650.01,2.84995,0.952593,-16035.8,5.12E-05,0.0261633,0.147832,0.517536,0.308418,0.889278,-12594.51928,-2004.48,-0.000351168,0.000351168
256, Design 256,1,1650,0.012,0.999692,-1.00248,8.99E-13,211405,7.37202,1.23E-05,0.00141376,3.05E+06,2.84E+06,1997.35,71904.7,0.889552,2.8241,1650,2.84954,0.952562,-19085.7,5.12E-05,0.0261631,0.147831,0.517538,0.308417,0.889278,-17987.87989,-2862.86,-0.000505608,0.000505608
257, Design 257,1,1650,0.02,0.999692,-2.62834,4.28E-13,209679,7.36786,1.23E-05,0.00140194,3.05E+06,2.84E+06,1995.79,71848.6,0.889553,2.82412,1650,2.84733,0.952357,-31235.9,5.12E-05,0.0261629,0.14783,0.51754,0.308416,0.889278,-49065.2684,-7808.98,-0.00140337,0.00140337
258, Design 258,1,1650,0.03,0.999692,-5.47158,-4.47E-13,206693,7.36065,1.23E-05,0.00140052,3.05E+06,2.84E+06,1993.65,71771.3,0.889558,2.82425,1650,2.84433,0.952264,-46356.2,5.12E-05,0.0261615,0.147827,0.51755,0.30841,0.889283,-109224.3801,-17383.6,-0.0031542,0.0031542
259, Design 259,1,1650,0.04,0.999692,-13.993,-2.51E-10,202650,7.35089,1.23E-05,0.00140231,3.05E+06,2.84E+06,1990.92,71673.3,0.889554,2.82435,1649.96,2.84044,0.952226,-61414.6,5.12E-05,0.0261617,0.147824,0.517559,0.308404,0.889279,-192939.6562,-30707.3,-0.00559982,0.00559982
260, Design 260,1,1650,0.05,0.999691,-66.0155,1.74E-10,197521,7.33851,1.23E-05,0.00140466,3.04E+06,2.84E+06,1987.53,71551.1,0.889494,2.82445,1649.64,2.8351,0.952206,-76446,5.14E-05,0.0261711,0.147812,0.517577,0.308389,0.889219,-300202.4258,-47778.7,-0.00873482,0.00873482
261, Design 261,1,1650,0.06,0.999687,-190.902,-7.53E-10,191324,7.32355,1.23E-05,0.00140692,3.03E+06,2.84E+06,1983.46,71404.4,0.889302,2.82453,1648.65,2.82763,0.952195,-91415.5,5.19E-05,0.0262027,0.147777,0.517614,0.308354,0.889024,-430785.2378,-68561.6,-0.0125524,0.0125524
262, Design 262,1,1650,0.063,0.999685,-252.039,-1.62E-08,189264,7.31858,1.23E-05,0.00140755,3.03E+06,2.84E+06,1982.1,71355.7,0.889161,2.82454,1647.92,2.82444,0.952193,-95878.5,5.23E-05,0.0262261,0.147753,0.517638,0.30833,0.888881,-474407.5084,-75504.3,-0.0138296,0.0138296
263, Design 263,1,1650,0.07,0.999678,-337.212,7.18E-08,184131,7.30619,1.23E-05,0.00140895,3.03E+06,2.84E+06,1978.74,71234.6,0.888751,2.82454,1645.84,2.81609,0.952188,-106128,5.34E-05,0.0262941,0.147685,0.517703,0.308265,0.888465,-583466.6407,-92861.6,-0.0170446,0.0170447
264, Design 264,1,1650,0.08,0.999661,-210.033,-2.46E-08,176098,7.2868,1.23E-05,0.00141076,3.02E+06,2.84E+06,1973.48,71045.2,0.887684,2.82444,1640.74,2.79984,0.952183,-120202,5.63E-05,0.0264715,0.147508,0.517867,0.308097,0.887383,-755251.4403,-120202,-0.0222032,0.0222032
265, Design 265,1,1700,0.008,0.999958,9.63631,-1.66E-08,213740,7.37766,1.23E-05,0.00143528,3.06E+06,2.84E+06,1999.12,71968.4,0.802702,1.27548,1702.08,2.24697,0.952677,-10312.8,9.12E-06,0.0545305,0.180308,0.354061,0.411092,0.802668,-6479.723344,-1031.28,-0.000224911,0.000224894
266, Design 266,1,1700,0.01,0.999809,-0.699277,-5.36E-11,218940,7.39021,1.23E-05,0.0014231,3.06E+06,2.84E+06,2002.35,72084.4,0.898562,2.82392,1700.01,2.94327,0.952593,-16603,3.18E-05,0.0246682,0.149344,0.516066,0.30989,0.89839,-13039.93429,-2075.37,-0.000351994,0.000351994
267, Design 267,1,1700,0.012,0.999809,-1.05372,7.61E-12,218582,7.38935,1.23E-05,0.00141475,3.06E+06,2.84E+06,2002.05,72073.7,0.898565,2.82406,1700,2.94288,0.952562,-19756.5,3.18E-05,0.0246672,0.149341,0.516076,0.309884,0.898393,-18620.09399,-2963.48,-0.000506796,0.000506796
268, Design 268,1,1700,0.02,0.999809,-2.74515,-2.62E-13,216797,7.38504,1.23E-05,0.00140207,3.06E+06,2.84E+06,2000.45,72016.1,0.898566,2.82409,1700,2.94055,0.952357,-32317.4,3.18E-05,0.0246669,0.14934,0.516078,0.309883,0.898394,-50764.05321,-8079.35,-0.00140665,0.00140665
269, Design 269,1,1700,0.03,0.999808,-5.71373,5.22E-13,213711,7.37759,1.23E-05,0.00140028,3.06E+06,2.84E+06,1998.24,71936.5,0.898571,2.82422,1700,2.93736,0.952264,-47946.4,3.18E-05,0.0246655,0.149337,0.516088,0.309877,0.898399,-112971.0435,-17979.9,-0.00316146,0.00316146
270, Design 270,1,1700,0.04,0.999808,-14.886,9.41E-13,209533,7.3675,1.23E-05,0.00140192,3.05E+06,2.84E+06,1995.42,71835.3,0.898567,2.82434,1699.96,2.93322,0.952226,-63510,3.18E-05,0.0246656,0.149334,0.516099,0.30987,0.898395,-199522.5494,-31755,-0.00561247,0.00561247
271, Design 271,1,1700,0.05,0.999808,-74.8846,-4.57E-09,204232,7.35471,1.23E-05,0.00140419,3.05E+06,2.84E+06,1991.92,71709.1,0.898518,2.82446,1699.66,2.92762,0.952206,-79054,3.19E-05,0.0246734,0.149322,0.516117,0.309855,0.898345,-310444.0179,-49408.7,-0.0087541,0.0087541
272, Design 272,1,1700,0.06,0.999805,-266.622,-6.99E-08,197817,7.33922,1.23E-05,0.00140641,3.04E+06,2.84E+06,1987.7,71557.2,0.898282,2.82457,1698.32,2.91918,0.952195,-94584,3.23E-05,0.0247122,0.14928,0.516165,0.309811,0.898107,-445716.5993,-70938,-0.0125793,0.0125792
273, Design 273,1,1700,0.063,0.999804,-330.599,-1.77E-09,195686,7.33408,1.23E-05,0.00140704,3.04E+06,2.84E+06,1986.3,71506.9,0.898182,2.82459,1697.78,2.91618,0.952193,-99202.1,3.25E-05,0.0247286,0.149263,0.516182,0.309794,0.898006,-490853.1176,-78121.7,-0.0138589,0.0138589
274, Design 274,1,1700,0.07,0.999799,-531.698,-8.39E-10,190366,7.32124,1.23E-05,0.00140843,3.03E+06,2.84E+06,1982.82,71381.3,0.897663,2.82461,1694.84,2.90605,0.952188,-109856,3.34E-05,0.0248146,0.149175,0.516269,0.309708,0.897483,-603967.4177,-96124.4,-0.0170797,0.0170797
275, Design 275,1,1700,0.08,0.999787,-505.223,1.16E-08,182063,7.3012,1.23E-05,0.00141022,3.02E+06,2.84E+06,1977.38,71185.6,0.896581,2.82453,1688.99,2.888,0.952183,-124415,3.54E-05,0.0249947,0.148996,0.516437,0.309536,0.89639,-781722.5,-124415,-0.0222471,0.0222471
276, Design 276,1,1750,0.008,0.999975,8.67408,-7.04E-09,219856,7.39242,1.23E-05,0.00143731,3.06E+06,2.84E+06,2003.12,72112.4,0.811518,1.24583,1751.91,2.30328,0.952677,-10647.6,5.55E-06,0.0529022,0.183529,0.347456,0.416107,0.811498,-6690.084388,-1064.76,-0.000225361,0.000225354
277, Design 277,1,1750,0.01,0.999878,-0.709851,-7.38E-13,226174,7.40767,1.23E-05,0.0014245,3.07E+06,2.84E+06,2007.08,72254.8,0.906691,2.82375,1750.01,3.03699,0.952593,-17174.1,2.03E-05,0.023319,0.150706,0.514723,0.311231,0.90658,-13488.49089,-2146.76,-0.000352826,0.000352826
278, Design 278,1,1750,0.012,0.999878,-1.08554,1.42E-12,225804,7.40678,1.23E-05,0.00141569,3.07E+06,2.84E+06,2006.77,72243.7,0.906698,2.82404,1750,3.03664,0.952562,-20432.4,2.03E-05,0.0233167,0.1507,0.514746,0.311217,0.906588,-19257.08332,-3064.86,-0.000507992,0.000507992
279, Design 279,1,1750,0.02,0.999878,-2.86854,9.82E-13,223957,7.40232,1.23E-05,0.0014022,3.07E+06,2.84E+06,2005.13,72184.7,0.906698,2.82405,1750,3.03416,0.952357,-33406.3,2.03E-05,0.0233167,0.150699,0.514746,0.311218,0.906587,-52474.46192,-8351.57,-0.00140994,0.00140994
280, Design 280,1,1750,0.03,0.999878,-5.96148,-2.15E-13,220767,7.39462,1.23E-05,0.00140005,3.06E+06,2.84E+06,2002.85,72102.5,0.906703,2.82419,1750,3.03078,0.952264,-49547.6,2.03E-05,0.0233153,0.150696,0.514757,0.311211,0.906593,-116744.0963,-18580.4,-0.00316876,0.00316876
281, Design 281,1,1750,0.04,0.999878,-15.7833,1.43E-10,216447,7.38419,1.23E-05,0.00140153,3.06E+06,2.84E+06,1999.94,71998,0.9067,2.82432,1749.96,3.02638,0.952226,-65619.8,2.03E-05,0.0233153,0.150693,0.514768,0.311204,0.906589,-206150.6816,-32809.9,-0.00562519,0.00562519
282, Design 282,1,1750,0.05,0.999877,-102.347,-2.29E-09,210962,7.37095,1.23E-05,0.00140374,3.05E+06,2.84E+06,1996.32,71867.4,0.906626,2.82447,1749.46,3.02012,0.952206,-81698.7,2.04E-05,0.023327,0.150676,0.514793,0.311183,0.906515,-320830.1232,-51061.7,-0.00877344,0.00877344
283, Design 283,1,1750,0.06,0.999876,-335.493,1.42E-09,204323,7.35493,1.23E-05,0.00140592,3.05E+06,2.84E+06,1991.95,71710.3,0.906398,2.82459,1748.02,3.01109,0.952195,-97764,2.07E-05,0.0233643,0.150635,0.514841,0.311139,0.906286,-460701.9963,-73323,-0.0126062,0.0126062
284, Design 284,1,1750,0.063,0.999875,-428.23,-1.67E-09,202116,7.3496,1.23E-05,0.00140654,3.04E+06,2.84E+06,1990.51,71658.2,0.906275,2.82462,1747.28,3.00764,0.952193,-102549,2.08E-05,0.0233848,0.150614,0.514864,0.311117,0.906161,-507414.9658,-80757.6,-0.0138882,0.0138882
285, Design 285,1,1750,0.07,0.999872,-636.101,3.89E-09,196618,7.33633,1.23E-05,0.00140792,3.04E+06,2.84E+06,1986.9,71528.5,0.905826,2.82464,1744.49,2.99741,0.952188,-113546,2.13E-05,0.0234592,0.150538,0.514939,0.311043,0.90571,-624248.9116,-99352.3,-0.0171149,0.0171149
286, Design 286,1,1750,0.08,0.999863,-781.569,-2.80E-08,188014,7.31556,1.23E-05,0.0014097,3.03E+06,2.84E+06,1981.27,71325.6,0.904656,2.82459,1737.59,2.97704,0.952183,-128659,2.28E-05,0.0236536,0.150344,0.515126,0.310853,0.904532,-808388.3384,-128659,-0.0222908,0.0222908
287, Design 287,1,1800,0.008,0.999984,-327.386,-1.31E-08,225888,7.40698,1.23E-05,0.00143931,3.07E+06,2.84E+06,2007.07,72254.4,0.82041,1.22471,1800,2.36081,0.952677,-14341.3,3.54E-06,0.051137,0.18645,0.342113,0.420296,0.820396,-9010.904545,-1434.13,-0.000225804,0.000225791
288, Design 288,1,1800,0.01,0.99992,-0.922525,2.33E-12,233455,7.42525,1.23E-05,0.0014259,3.08E+06,2.84E+06,2011.84,72426.2,0.914046,2.82353,1800,3.13109,0.952593,-17750.5,1.33E-05,0.0220982,0.151938,0.513495,0.312455,0.913973,-13941.25722,-2218.82,-0.000353663,0.000353663
289, Design 289,1,1800,0.012,0.99992,-1.11757,3.86E-12,233073,7.42432,1.23E-05,0.0014166,3.08E+06,2.84E+06,2011.52,72414.9,0.91406,2.82402,1800,3.13083,0.952562,-21113.1,1.33E-05,0.022094,0.151928,0.513535,0.31243,0.913987,-19898.65937,-3166.97,-0.000509195,0.000509195
290, Design 290,1,1800,0.02,0.99992,-3.01461,-7.55E-13,231162,7.41971,1.23E-05,0.00140234,3.07E+06,2.84E+06,2009.84,72354.3,0.914059,2.82401,1800,3.12821,0.952357,-34503.5,1.33E-05,0.0220942,0.151928,0.513533,0.312432,0.913986,-54198.00248,-8625.88,-0.00141325,0.00141325
291, Design 291,1,1800,0.03,0.99992,-6.28413,-3.54E-12,227862,7.41175,1.23E-05,0.00139982,3.07E+06,2.84E+06,2007.49,72269.5,0.914064,2.82415,1800,3.12462,0.952264,-51160.9,1.33E-05,0.0220929,0.151925,0.513544,0.312425,0.913991,-120544.7951,-19185.3,-0.00317609,0.00317609
292, Design 292,1,1800,0.04,0.99992,-16.3521,3.03E-11,223395,7.40096,1.23E-05,0.00140117,3.07E+06,2.84E+06,2004.49,72161.5,0.914061,2.82429,1799.95,3.11993,0.952226,-67744.3,1.33E-05,0.0220929,0.151921,0.513556,0.312417,0.913988,-212824.681,-33872.1,-0.00563796,0.00563796
293, Design 293,1,1800,0.05,0.99992,-117.324,-2.10E-09,217721,7.38727,1.23E-05,0.0014033,3.06E+06,2.84E+06,2000.74,72026.5,0.913981,2.82445,1799.37,3.11318,0.952206,-84347.3,1.34E-05,0.0221055,0.151903,0.513584,0.312395,0.913908,-331230.6798,-52717,-0.00879286,0.00879285
294, Design 294,1,1800,0.06,0.999918,-455.216,-6.32E-09,210837,7.37065,1.23E-05,0.00140544,3.05E+06,2.84E+06,1996.21,71863.6,0.913682,2.82463,1797.28,3.10261,0.952195,-101009,1.36E-05,0.0221545,0.151848,0.513648,0.312336,0.913608,-475993.3844,-75756.7,-0.0126331,0.0126331
295, Design 295,1,1800,0.063,0.999917,-584.48,5.78E-08,208550,7.36513,1.23E-05,0.00140606,3.05E+06,2.84E+06,1994.71,71809.6,0.913542,2.82466,1796.34,3.09869,0.952193,-105967,1.37E-05,0.0221777,0.151824,0.513674,0.312311,0.913467,-524326.7873,-83449.2,-0.0139175,0.0139176
296, Design 296,1,1800,0.07,0.999915,-872.752,1.26E-07,202855,7.35139,1.23E-05,0.00140742,3.05E+06,2.84E+06,1990.98,71675.3,0.913073,2.8247,1793.13,3.08735,0.952188,-117343,1.41E-05,0.0222556,0.151745,0.513754,0.312232,0.912995,-645126.0514,-102675,-0.01715,0.0171502
297, Design 297,1,1800,0.08,0.999909,-1161.4,-2.65E-08,193951,7.32989,1.23E-05,0.0014092,3.04E+06,2.84E+06,1985.15,71465.4,0.911862,2.82467,1785.28,3.06478,0.952183,-132962,1.51E-05,0.0224568,0.151544,0.51395,0.312034,0.911779,-835424.8848,-132962,-0.0223345,0.0223345
